"","OBJECTID","n_export","precip_variability","population","pigs","cattle","flash_flow","average_flow","percent_no_sanitation","proportion_urban"
"1","ARG00001",52.974910736084,17.4339847564697,4974.8916015625,996.08451370021,1730.53561244621,1.0624748468399,11556.2587890625,20.7360000610352,0
"2","ARG00002",23.2903900146484,36.766242980957,306.080688476562,14.3100283405333,3473.98901139668,0.185242250561714,0.0832307711243629,8.91655731201172,0
"3","ARG00003",20.1651630401611,40.9269027709961,1089.53833007812,146.974057845477,2958.31656428266,0.136000007390976,0.00261538475751877,8.91655731201172,0
"4","ARG00004",11.1385288238525,44.0658493041992,48964.3359375,226.414760453023,1767.61854785775,1.23606324195862,14367.279296875,8.91655731201172,1
"5","ARG00005",8.00790786743164,NA,509.618560791016,NA,NA,NA,NA,8.91655731201172,0
"6","ARG00006",33.7273788452148,27.9344673156738,23775.619140625,89.3133782117565,1865.20254287299,0.232185125350952,0.558423101902008,8.91655731201172,1
"7","ARG00010",0,64.3223419189453,232.896621704102,0,0,0.0990764051675796,0.0272307693958282,8.91655731201172,0
"8","ARG00011",31.5116939544678,32.9336471557617,360385.3125,351.586067208861,3469.96540234175,0.861170768737793,2514.22338867188,20.7360000610352,1
"9","ARG00012",375.067687988281,28.3970947265625,899.003784179688,18.6022265738096,1629.00763937545,0.118912793695927,0.00403846148401499,8.91655731201172,0
"10","ARG00015",0,32.6978569030762,170911.921875,94.4349400478591,1156.19578684013,0.901575565338135,2893.5263671875,8.91655731201172,1
"11","AUS00001",273.688110351562,15.4649085998535,1574.88647460938,87.3997602179255,1129.54029240493,0.391068637371063,21.2230396270752,0.0088476175442338,0
"12","AUS00002",989.513122558594,17.6124649047852,60.4109497070312,1.40342222487085,2056.63466533509,0.404341369867325,0.0730769261717796,0.0088476175442338,0
"13","AUS00003",44.9171142578125,15.8034296035767,16794.556640625,167.997327221687,527.745894060691,0.312035650014877,0.01615384593606,0.0088476175442338,1
"14","AUS00004",26.2553825378418,22.6043090820312,0,0.0130254624201052,41.098124441661,0.425202637910843,0.0221923086792231,0.0088476175442338,0
"15","AUS00005",112.543601989746,25.8594245910644,1313.89196777344,4396.80514112783,154.71216608316,-0.862069070339203,0.000961538520641625,0.0088476175442338,0
"16","AUS00007",277.274139404297,21.5027408599854,2219.5302734375,1790.36147487214,1925.91638198367,0.293333351612091,0.000846153881866485,0.0088476175442338,1
"17","AUS00008",101.14338684082,22.4987163543701,7.02322292327881,0.0478035912260976,1586.78293954326,0.355890214443207,29.3673076629639,0.0088476175442338,0
"18","AUS00009",26.3011035919189,26.1332702636719,0,0.0162241045922587,26.643825689818,0.302250117063522,79.2800750732422,0.0088476175442338,0
"19","AUS00011",26.6879348754883,34.7041282653809,7584.0029296875,0.070352990279026,511.127194968569,0.264873683452606,31.6991539001465,0.0088476175442338,0
"20","BEL00001",8663.7451171875,13.5630683898926,11902.9921875,0,3434.94167588468,0.368111789226532,0.0891538485884666,0.514663755893707,0
"21","BEL00006",2562.65576171875,15.857741355896,9372.806640625,15467.5710708674,4396.71187024104,0.304815322160721,0.025076923891902,1.34266066551208,0
"22","BEL00007",6853.28271484375,15.0243711471558,16118.4755859375,4678.01498610276,6467.14345522182,0.275614112615585,0.017692307010293,0.514663755893707,1
"23","BEL00008",7270.203125,15.0751533508301,6573.33984375,4933.89851534454,61.7710582110565,0.30701756477356,0.00807692296802998,0.514663755893707,1
"24","BEL00010",4419.6083984375,10.790717124939,15592.46875,1158.77741460924,4783.58177200065,0.29974490404129,0.00903846137225628,1.34266066551208,1
"25","BEL00011",595.447204589844,8.6737813949585,4977.8505859375,987.750178485297,5975.44933381233,0.411686569452286,0.0238461531698704,0.514663755893707,0
"26","BEL00012",6650.75634765625,13.0117511749268,34708.21484375,1253.22552844658,2348.9576236767,0.327127665281296,0.0094615388661623,0.514663755893707,1
"27","BEL00013",1308.93957519531,16.779239654541,1515.00061035156,0,6447.4300634809,0.431414604187012,0.0541923083364964,0.514663755893707,0
"28","BEL00014",177.225799560547,16.9060344696045,27078.55859375,22983.2797885167,3429.05581696349,0.434858947992325,2.70530772209167,0.514663755893707,1
"29","BEL00015",2837.22241210938,19.7397899627686,10787.7177734375,11427.2136722087,6629.5761685685,0.443807631731033,3.22861528396606,0.514663755893707,1
"30","BEL00016",4857.12890625,17.7331275939941,3038.51318359375,2343.4936350273,1836.94986142278,0.38424351811409,0.464653849601746,0.514663755893707,0
"31","BEL00017",3314.5830078125,15.1614122390747,50402.51953125,4221.93198456215,1756.98119477552,0.412937104701996,1.90849995613098,2.12659502029419,0
"32","BEL00018",1830.28002929688,12.7791633605957,7171.12109375,39384.3983079988,5466.74648199793,0.352284789085388,0.0254999995231628,0.514663755893707,0
"33","BEL00019",1143.19128417969,15.1645021438599,67139.140625,4578.39502788221,2719.94784711412,0.382915169000626,0.0246538463979959,0.514663755893707,1
"34","BEL00020",683.595275878906,12.3494424819946,72604.6796875,344.593764034274,2462.90582939399,0.349311590194702,0.0263461545109749,0.514663755893707,1
"35","BEL00021",1486.98425292969,13.0432443618774,17605.6640625,796.358858921031,5416.48757511743,0.436943531036377,4.64696168899536,0.514663755893707,1
"36","BEL00023",194.948760986328,12.3702964782715,26748.048828125,3551.5459069767,801.635695441406,0.480256855487823,17.2157306671143,0.514663755893707,1
"37","BEL00024",289.635986328125,13.2292375564575,17784.14453125,8516.0208806474,3982.24745907922,0.285714328289032,0.00815384648740292,0.514663755893707,1
"38","BEL00025",341.446655273438,14.6294689178467,37473.65234375,9375.8183919419,10143.1101993456,0.334525942802429,0.00719230808317661,0.514663755893707,1
"39","BEL00028",5647.32275390625,17.5985794067383,12648.9990234375,33362.3382535192,8882.78414909359,0.418374806642532,1.07311534881592,0.514663755893707,0
"40","BEL00029",141.06884765625,19.9129505157471,51015.046875,8104.85856328489,4958.83280470683,0.429782092571259,0.0136538464576006,0.514663755893707,1
"41","BEL00031",4991.15185546875,19.2984085083008,14454.921875,14614.9079933317,7958.52440809698,0.341988950967789,0.0238076932728291,0.514663755893707,1
"42","BEL00050",NA,15.7799825668335,13436.6201171875,5962.6638753122,99.2327900275906,0.262926280498505,0.0183846149593592,NA,1
"43","BEL00051",109.286193847656,18.8436222076416,17428.787109375,7355.60681972737,3875.18308010901,0.486730843782425,9.90042304992676,0.514663755893707,1
"44","BEL00052",4.43320274353027,12.6765308380127,15431.779296875,40691.9418433567,6742.49372516323,0.562314629554749,229.055770874023,0.514663755893707,0
"45","BEL00053",70.3279495239258,13.7717590332031,22353.07421875,27961.9724346253,5452.55569349806,0.612880527973175,136.475967407227,0.514663755893707,1
"46","BEL00054",2808.60424804688,13.6552400588989,36518.57421875,4256.69630188543,6594.74832224268,0.340000033378601,0.00719230808317661,0.514663755893707,1
"47","BEL00055",383.776397705078,15.5460033416748,158010.4375,1961.57414112204,2879.20949345578,0.443057686090469,0.0218461528420448,0.514663755893707,1
"48","BEL00056",5217.27734375,15.4234313964844,9204.970703125,2941.97378653644,8833.04559108373,0.331666678190231,0.0153076928108931,0.514663755893707,1
"49","BEL00057",698.261962890625,13.1974077224731,72604.6796875,344.593764034274,2462.90582939399,0.528249442577362,39.4256935119629,0.514663755893707,1
"50","BEL00059",1469.7373046875,11.5829229354858,16894.96484375,3169.02735901402,3532.80405422646,0.458903580904007,5.42026901245117,0.514663755893707,0
"51","BEL00060",176.722183227539,13.5768127441406,19048.412109375,7784.90778598556,8071.79550799478,0.422099351882935,2.98034620285034,0.514663755893707,1
"52","BEL00061",1330.00036621094,12.5565538406372,72604.6796875,344.593764034274,2462.90582939399,0.308562219142914,0.00734615419059992,0.514663755893707,1
"53","BEL00062",663.824523925781,12.4233293533325,48461.08203125,946.488232880109,1617.68829615478,0.293388456106186,0.00819230824708939,0.514663755893707,1
"54","BEL00063",112.184509277344,12.2407426834106,470584.84375,0,0,0.475665658712387,7.83311557769775,0.514663755893707,1
"55","BEL00064",94.1586608886719,11.6340942382812,111435.6875,544.764264567369,2784.00731503642,0.336593329906464,0.0158846154808998,0.514663755893707,1
"56","BEL00065",3267.72119140625,11.9438982009888,111435.6875,544.764264567369,2784.00731503642,0.469772070646286,0.0364615395665169,0.514663755893707,1
"57","BEL00066",1168.98266601562,11.9427080154419,38925.22265625,1359.21774114002,2392.16174194005,0.462079107761383,5.06230783462524,0.514663755893707,1
"58","BEL00067",340.218353271484,13.0938320159912,30405.580078125,1248.21834902108,3126.07244734961,0.481979042291641,9.74253845214844,0.514663755893707,1
"59","BEL00068",2679.42333984375,12.9074077606201,17784.14453125,8516.0208806474,3982.24745907922,0.329482674598694,0.0252307690680027,0.514663755893707,1
"60","BEL00069",38.8587799072266,13.3158712387085,26718.578125,2110.66068626606,8616.21144704286,0.459249317646027,6.30823087692261,0.514663755893707,1
"61","BEL00070",854.576232910156,16.487642288208,48585.44921875,11009.2704742193,6280.57804223585,0.513620376586914,21.3473072052002,0.514663755893707,1
"62","BEL00071",2314.1318359375,18.8025798797607,17428.787109375,7355.60681972737,3875.18308010901,0.382931351661682,0.456115394830704,0.514663755893707,1
"63","BEL00072",6551.8291015625,14.6471395492554,9204.970703125,2941.97378653644,8833.04559108373,0.287812054157257,0.00753846159204841,0.514663755893707,1
"64","BEL00073",5641.31396484375,15.0829133987427,9204.970703125,2941.97378653644,8833.04559108373,0.421965330839157,0.0308846160769463,0.514663755893707,1
"65","BEL00074",3706.109375,12.9603157043457,34708.21484375,1253.22552844658,2348.9576236767,0.432659387588501,4.29050016403198,0.514663755893707,1
"66","BEL00075",120.108329772949,19.8895645141602,51015.046875,8104.85856328489,4958.83280470683,0.461337924003601,3.18553853034973,0.514663755893707,1
"67","BEL00076",6404.63916015625,16.6688690185547,2809.224609375,4408.88430558972,2555.90489983841,0.437918901443482,2.88738465309143,0.514663755893707,0
"68","BEL00077",2837.22241210938,19.7397899627686,10787.7177734375,11427.2136722087,6629.5761685685,0.443807631731033,3.22861528396606,0.514663755893707,1
"69","BGD00002",0,93.5952529907227,116790.625,62.2719525828209,11288.1966898758,0.178219258785248,0.0952307730913162,64.2270202636719,1
"70","BGD00003",47.7061882019043,96.801383972168,28274.740234375,0,14803.9486371447,0.134349033236504,0.0111923078075051,64.2270202636719,0
"71","BGD00004",1472.81677246094,87.8161392211914,184398.4375,1.66549984827656,13794.95163268,0.225381776690483,0.0329230763018131,64.2270202636719,1
"72","BGD00005",1623.19885253906,95.7797698974609,89057.1015625,43.5476426716381,16009.8394107898,0.307131171226501,45.0478057861328,64.2270202636719,1
"73","BGD00006",2086.61010742188,107.76197052002,110508.15625,1.85900597770646,10100.4400466155,NA,NA,64.2270202636719,0
"74","CAN00001",NA,39.5581359863281,114.080718994141,0,0,0.0928433313965797,0.0018461539875716,0.373447775840759,0
"75","CAN00002",19.7813053131104,53.9451141357422,29.4042778015137,0.262562911325199,6.52613819101282,0.126153856515884,0.00157692318316549,0.373447775840759,0
"76","CAN00003",384.896453857422,NA,11240.5361328125,0,557.847924689733,0.303637742996216,0.0157307703047991,0.373447775840759,1
"77","CAN00004",21.9153957366943,59.3465538024902,214.189636230469,32.6816649890261,105.252406458409,0.697637379169464,613.713439941406,0.373447775840759,1
"78","CAN00005",NA,51.5012054443359,16.4733562469482,0.275519921670372,6.9958799625545,0.192592605948448,0.00100000004749745,0.373447775840759,0
"79","CAN00006",34.145076751709,59.8632125854492,88.7987747192383,1196.68196646433,889.504175514244,0.304581880569458,10.4429998397827,0.373447775840759,0
"80","CAN00007",456.067626953125,NA,6791.73974609375,NA,NA,0.692745745182037,2739.31005859375,0.373447775840759,1
"81","CAN00009",NA,52.3865509033203,0,0.00798321445032529,3.80134335209587,0.156281232833862,0.0721538439393044,0.373447775840759,0
"82","CAN00010",NA,16.050350189209,NA,NA,NA,0.22239625453949,0.010923077352345,0.373447775840759,NA
"83","CAN00011",0,25.6773700714111,NA,NA,NA,0.155461221933365,0.0788846164941788,0.031795758754015,NA
"84","CAN00012",87.7233581542969,16.0485076904297,1737.08630371094,4.12367607575386,15.9802599323584,0.438466906547546,230.016876220703,0.031795758754015,0
"85","CAN00014",45.6234130859375,53.7191314697266,0,0,5.30994971408537e-10,0.324165046215057,0.00634615402668715,0.373447775840759,0
"86","CAN00015",18.031644821167,47.3634567260742,201.041091918945,3.41723320047445,0.000952898549825997,0.561798989772797,867.733642578125,0.373447775840759,0
"87","CAN00017",21.1637935638428,52.6295127868652,0,0,1.19328012992172,1.09714221954346,2163.49926757812,0.373447775840759,0
"88","CAN00018",NA,29.4505672454834,0,0,0,0.33551162481308,236.381149291992,0.373447775840759,0
"89","CAN00019",NA,39.543773651123,132.485137939453,0.476010294469198,0.00388728121940747,0.124388925731182,0.0264230780303478,0.373447775840759,0
"90","CAN00021",100.909530639648,34.8072547912598,0,0,0,0.293852597475052,10.9175386428833,0.373447775840759,0
"91","CAN00022",59.6403923034668,29.3385562896729,0,0,0,0.283190310001373,8.82980823516846,0.373447775840759,0
"92","CAN00023",85.3480758666992,29.1831760406494,1464.50366210938,45.3106345372011,166.704110383223,0.194009125232697,0.0376153849065304,0.373447775840759,1
"93","CAN00026",857.561950683594,29.038366317749,13.2266054153442,0.873095559224577,102.228229483424,0.360748410224915,70.1017684936523,0.373447775840759,0
"94","CAN00027",48.4378852844238,22.4819431304932,2.30322289466858,0,0,0.325845092535019,43.9343070983887,0.373447775840759,0
"95","CAN00028",1644.03332519531,24.2994937896729,511.312713623047,1.85019439266174,119.630597743502,0.209759935736656,0.0205000005662441,0.373447775840759,0
"96","CAN00029",455.190551757812,26.3029174804688,12338.451171875,0,0,0.346842259168625,8.00403881072998,0.373447775840759,1
"97","CAN00030",3.2095365524292,25.194242477417,165.436294555664,0,145.176296293956,0.397081345319748,100.246925354004,0.373447775840759,0
"98","CAN00031",0,22.1137981414795,NA,NA,NA,0.185277670621872,0.0713461562991142,0.031795758754015,NA
"99","CAN00032",0,34.2518196105957,0,NA,NA,0.102721348404884,0.0103076919913292,0.373447775840759,NA
"100","CAN00033",0,50.3274078369141,0,NA,NA,0.448619604110718,47.1127700805664,0.031795758754015,0
"101","CAN00034",NA,29.3774738311768,NA,NA,NA,0.119904071092606,0.00769230769947171,0.031795758754015,NA
"102","CAN00035",NA,26.1485576629639,NA,NA,NA,0.15285587310791,0.0397307686507702,0.031795758754015,NA
"103","CAN00037",NA,18.3101062774658,NA,NA,NA,1.21834599971771,6090.61572265625,0.031795758754015,NA
"104","CAN00038",0,29.1262741088867,NA,NA,NA,0.194166675209999,0.00896153878420591,0.031795758754015,NA
"105","CAN00039",0,24.497838973999,126.933250427246,0.235343833502802,23.4968811955234,0.138237163424492,0.00838461518287659,0.031795758754015,NA
"106","CAN00040",NA,19.0888366699219,NA,NA,NA,0.178397208452225,0.00984615366905928,0.031795758754015,NA
"107","CAN00041",NA,15.3445510864258,33682.390625,NA,NA,0.284427314996719,0.017000000923872,0.373447775840759,NA
"108","CAN00042",NA,17.5052108764648,NA,NA,NA,0.250349640846252,0.0137692308053374,0.031795758754015,NA
"109","CAN00043",NA,20.9074153900146,NA,NA,NA,0.255993813276291,0.0127307688817382,0.373447775840759,NA
"110","CAN00044",0,10.6985244750977,NA,NA,NA,0.24524287879467,0.0798076912760735,0.373447775840759,NA
"111","CAN00045",NA,15.0722942352295,0,NA,NA,0.272699177265167,0.169576928019524,0.031795758754015,NA
"112","CAN00046",NA,17.2208042144775,NA,NA,NA,0.229114964604378,0.0106538459658623,0.031795758754015,NA
"113","CAN00047",0,13.4782629013062,NA,NA,NA,0.178750902414322,0.00957692321389914,0.373447775840759,NA
"114","CAN00048",NA,14.5462980270386,NA,NA,NA,0.225954204797745,0.0113846156746149,0.373447775840759,NA
"115","CAN00049",3.51576948165894,10.5650873184204,2741.87036132812,514.098149782906,377.166887762372,0.455400973558426,758.911254882812,0.373447775840759,1
"116","CAN00050",27.4827842712402,9.11217975616455,4274.849609375,76.5180324902134,56.277723226377,0.260257929563522,0.00853846129029989,0.373447775840759,0
"117","CAN00051",47.2368469238281,12.3513135910034,236.975997924805,1.62449039782941,0.15748966425376,0.468905836343765,0.0687307715415955,0.373447775840759,0
"118","CAN00052",60.256275177002,10.950478553772,10168.890625,0.245941761590589,3.98887652216559,0.442399740219116,82.5314254760742,0.373447775840759,0
"119","CAN00053",59.8454513549805,17.0585117340088,1911.23999023438,0,0,0.434796661138535,60.4382705688477,0.373447775840759,1
"120","CAN00054",250.281524658203,15.4714612960815,68794.65625,5.58819219307233,239.504497536118,0.432891547679901,2.32780766487122,0.373447775840759,1
"121","CAN00055",32.4385414123535,14.7223100662231,0,0.00424026463028802,13.6355794793624,0.282428115606308,0.017000000923872,0.373447775840759,0
"122","CAN00056",11.9110288619995,14.1370801925659,5381.71435546875,0,395.238125422873,0.446059852838516,15.2223072052002,0.373447775840759,1
"123","CAN00057",3.41732573509216,22.1719398498535,613.02392578125,2.33252252293875,45.7014262354858,0.443586468696594,0.0397692322731018,0.373447775840759,0
"124","CAN00058",2160.8984375,11.6498069763184,716.208251953125,0,778.516073102344,0.399909555912018,3.09542298316956,0.373447775840759,0
"125","CAN00071",NA,20.7491188049316,0,NA,NA,0.158396944403648,0.00957692321389914,0.373447775840759,NA
"126","CHL00001",131.688858032227,94.8154067993164,19028.236328125,134.081815180714,187.07485625234,0.425642102956772,11.8575382232666,3.99889707565308,1
"127","CHL00002",125.077545166016,94.0775985717773,3994.1416015625,0.858661080957995,198.349952087543,0.492990434169769,85.2222290039062,3.99889707565308,0
"128","CHN00001",0,55.6328468322754,43952.921875,12682.1810185741,1244.79927267885,0.653896152973175,17880.361328125,31.0541248321533,0
"129","CHN00002",3050.47192382812,114.11058807373,520952.96875,21038.2086073414,1348.92633932746,0.793740272521973,1116.07104492188,31.0541248321533,1
"130","CHN00003",39.9231910705566,66.8995590209961,2767172.75,9545.04352578747,634.861753020759,0.230910524725914,0.0338461548089981,31.0541248321533,0
"131","CHN00004",0,52.8212890625,NA,NA,NA,0.133179366588593,0.00665384624153376,31.0541248321533,NA
"132","COL00001",83.6621475219727,34.410758972168,871669.1875,3532.56000282702,4365.25623036776,0.288416087627411,0.0750769227743149,20.3893547058105,1
"133","COL00002",205.163681030273,36.855167388916,208602.109375,7866.83755893892,6237.21082103847,0.578783392906189,19.885461807251,20.3893547058105,1
"134","DEU00001",13.4981660842896,17.880163192749,32874.890625,712.264635392517,194.486595592089,0.922037363052368,1160.21179199219,0.777708947658539,1
"135","DEU00002",408.564453125,17.1452445983887,151530.65625,501.185460501269,116.939114487543,0.304832696914673,0.0189230777323246,0.777708947658539,1
"136","DEU00003",23.2492809295654,16.6730937957764,25456.265625,514.347038197001,513.87273320104,0.443872839212418,0.0929230749607086,0.777708947658539,0
"137","DEU00004",3487.6083984375,11.6941719055176,9098.849609375,1019.66624370905,1595.371949257,0.295396417379379,0.00888461526483297,2.34190630912781,0
"138","DEU00005",119.295349121094,18.3901233673096,53562.23046875,789.340843979226,365.738283767919,0.542644262313843,279.463226318359,0.777708947658539,1
"139","DEU00006",1371.96508789062,14.506856918335,19357.26953125,6174.4121045891,2924.88328107722,0.889200925827026,2184.45434570312,0.777708947658539,0
"140","DEU00007",777.219970703125,14.2720613479614,8526.220703125,6915.71510595106,3008.54565654168,0.453477591276169,10.407154083252,0.777708947658539,1
"141","DEU00008",2180.81811523438,16.8408126831055,4991.36376953125,29902.3750939893,6387.54402299323,0.568049430847168,73.9658508300781,0.777708947658539,1
"142","DEU00009",1521.06140136719,15.1024322509766,1403.35510253906,2397.52262105638,1130.38168759958,0.537220537662506,140.053268432617,0.777708947658539,0
"143","DEU00010",3655.53002929688,15.0588073730469,7610.12890625,3534.73189521913,2124.04438942332,0.317738801240921,0.012538461945951,0.777708947658539,0
"144","DEU00011",124.633895874023,15.8803415298462,24512.8828125,4000.54477953607,2500.28095607123,0.500780045986176,0.0493846163153648,0.777708947658539,1
"145","DEU00012",103.894920349121,19.482271194458,4878.66259765625,2918.7741169963,3437.94676505331,0.21574504673481,0.091384619474411,0.777708947658539,0
"146","ECU00001",23.2072525024414,122.106002807617,12277.1171875,2524.47329266275,1699.40775494534,0.255743503570557,0.850730776786804,22.2088928222656,1
"147","ECU00002",128.471145629883,47.4263458251953,135260.65625,1306.29364760771,3865.41848745912,0.461371064186096,20.7100772857666,22.2088928222656,1
"148","ECU00003",57.5530815124512,72.695182800293,684.643127441406,5688.6877465377,6329.96359643976,3.62771058082581,0.231615379452705,22.2088928222656,0
"149","EGY00002",0.0729665905237198,0,219924.953125,7.17200991044227,685.087809689973,0.769685626029968,1555.61328125,6.8978099822998,1
"150","EGY00003",0.149842321872711,26.646936416626,422829.40625,14.7739842909676,12980.4120790822,0.754435002803802,1489.02478027344,6.8978099822998,1
"151","EGY00004",2.07264184951782,70.3077621459961,480244.125,9.0425751288377,2105.47867223666,0,0,6.8978099822998,1
"152","EGY00005",3.0427713394165,71.0393371582031,787775.9375,0,0,0.750344932079315,1461.00939941406,6.8978099822998,1
"153","EGY00006",0,68.6910858154297,165953.015625,26.547088566645,10309.3610085862,0,0,6.8978099822998,1
"154","EGY00007",0,93.4006652832031,209326.046875,29.2931894027617,10230.9166246689,-0.105769224464893,0.0101538458839059,6.8978099822998,1
"155","EGY00008",10.7252340316772,108.311820983887,62138.92578125,30.8281056042385,4403.01069974585,0.749591112136841,1458.03747558594,6.8978099822998,1
"156","ESP00002",174.359100341797,49.1747360229492,92185.1875,2643.74488322733,436.343392860203,0.453988552093506,253.828994750977,0.0966705307364464,1
"157","ESP00003",41.0083503723145,33.2736129760742,109.482719421387,0,17.5873303909894,0.209190368652344,0.0183846149593592,0.0966705307364464,0
"158","ESP00004",1600.52612304688,40.3642845153809,2155.3515625,34.7309650895567,348.495151442103,0.42573219537735,44.5362701416016,0.0966705307364464,0
"159","ESP00005",150.560516357422,53.5742111206055,83489.4609375,1883.73846191179,490.611323095849,0.379923164844513,41.2976913452149,0.0966705307364464,1
