"","OBJECTID","source","noxn"
"1",452,"Gu",1
"2",1,"GEMStat",0.052
"3",1,"GEMStat",0.02
"4",1,"GEMStat",0.07
"5",1,"GEMStat",0.03
"6",1,"GEMStat",0.03
"7",1,"GEMStat",0.5075
"8",439,"Gu",0.1
"9",1752,"USGS",2
"10",10,"GEMStat",0
"11",10,"GEMStat",0
"12",10,"GEMStat",0
"13",10,"GEMStat",0
"14",10,"GEMStat",0
"15",10,"GEMStat",0
"16",10,"GEMStat",0
"17",655,"Gu",6.4
"18",1759,"USGS",8
"19",481,"Gu",7.9
"20",768,"Ouedraogo",8.05
"21",1658,"USGS",17
"22",883,"USGS",0
"23",884,"USGS",0
"24",885,"USGS",0
"25",291,"Gu",12.4
"26",1659,"USGS",12
"27",287,"Gu",38.6
"28",1660,"USGS",4
"29",288,"Gu",38.6
"30",1661,"USGS",7
"31",295,"Gu",37.5
"32",1662,"USGS",14
"33",286,"Gu",90.3
"34",773,"Ouedraogo",4.7242
"35",1663,"USGS",12
"36",296,"Gu",37.5
"37",774,"Ouedraogo",27.4091
"38",1664,"USGS",8
"39",86,"Gu",0.2
"40",775,"Ouedraogo",10.11954
"41",1665,"USGS",1
"42",298,"Gu",27.2
"43",1666,"USGS",3
"44",297,"Gu",27.2
"45",1667,"USGS",8
"46",11,"GEMStat",0.004
"47",648,"Gu",0.5
"48",679,"Ouedraogo",18.860368
"49",1760,"USGS",5
"50",289,"Gu",90.3
"51",778,"Ouedraogo",10.12
"52",1668,"USGS",5
"53",300,"Gu",27.3
"54",779,"Ouedraogo",9.89
"55",1669,"USGS",5
"56",301,"Gu",27.3
"57",1670,"USGS",42
"58",619,"Gu",2.8
"59",1671,"USGS",20
"60",87,"Gu",0
"61",1672,"USGS",9
"62",88,"Gu",0.2
"63",783,"Ouedraogo",1.127
"64",1673,"USGS",3
"65",624,"Gu",19.7
"66",784,"Ouedraogo",1.288
"67",1674,"USGS",0
"68",302,"Gu",2.9
"69",1675,"USGS",35
"70",309,"Gu",0
"71",1676,"USGS",30
"72",310,"Gu",0
"73",787,"Ouedraogo",0.0391
"74",1677,"USGS",9
"75",12,"GEMStat",0.004
"76",649,"Gu",22
"77",680,"Ouedraogo",3.151
"78",1761,"USGS",4
"79",630,"Gu",7.6
"80",788,"Ouedraogo",2.3
"81",1678,"USGS",11
"82",612,"Gu",6.6
"83",1679,"USGS",11
"84",294,"Gu",3.8
"85",790,"Ouedraogo",19.6673
"86",1680,"USGS",26
"87",281,"Gu",4.3
"88",1681,"USGS",2
"89",280,"Gu",11.8
"90",1636,"USGS",5
"91",484,"Gu",7.4
"92",1637,"USGS",1
"93",194,"Gu",7.4
"94",1638,"USGS",2
"95",186,"Gu",6.3
"96",795,"Ouedraogo",3.0521
"97",1639,"USGS",10
"98",120,"Gu",18.1
"99",796,"Ouedraogo",5.3222
"100",1640,"USGS",10
"101",188,"Gu",7.2
"102",1641,"USGS",1
"103",13,"GEMStat",1.044
"104",13,"GEMStat",0.295
"105",13,"GEMStat",0.01
"106",557,"Gu",2.6
"107",681,"Ouedraogo",6.41286
"108",1762,"USGS",3
"109",187,"Gu",13.7
"110",1642,"USGS",13
"111",282,"Gu",9.3
"112",1643,"USGS",21
"113",185,"Gu",11.3
"114",800,"Ouedraogo",3.312
"115",1644,"USGS",10
"116",95,"Gu",12.6
"117",1646,"USGS",3
"118",96,"Gu",0.3
"119",1647,"USGS",10
"120",97,"Gu",0.8
"121",1648,"USGS",7
"122",94,"Gu",0.4
"123",1649,"USGS",1
"124",98,"Gu",13.5
"125",1650,"USGS",4
"126",101,"Gu",16.2
"127",806,"Ouedraogo",4.2274
"128",1651,"USGS",3
"129",111,"Gu",11.9
"130",807,"Ouedraogo",0.1219
"131",1652,"USGS",9
"132",14,"GEMStat",0.055
"133",14,"GEMStat",1.3
"134",14,"GEMStat",0.035
"135",555,"Gu",2.7
"136",682,"Ouedraogo",17.5444
"137",1763,"USGS",0
"138",100,"Gu",13.4
"139",808,"Ouedraogo",3.68
"140",1653,"USGS",5
"141",102,"Gu",0.1
"142",1654,"USGS",9
"143",116,"Gu",8.4
"144",1656,"USGS",2
"145",99,"Gu",7
"146",1645,"USGS",6
"147",105,"Gu",49.8
"148",1655,"USGS",0
"149",107,"Gu",19.3
"150",1657,"USGS",3
"151",109,"Gu",1
"152",814,"Ouedraogo",9.453
"153",115,"Gu",3.5
"154",815,"Ouedraogo",0.1771
"155",1628,"USGS",1
"156",118,"Gu",6.6
"157",108,"Gu",26.2
"158",1629,"USGS",1
"159",15,"GEMStat",0.01
"160",15,"GEMStat",0.335
"161",15,"GEMStat",0.07
"162",551,"Gu",1.8
"163",1764,"USGS",14
"164",110,"Gu",2.8
"165",586,"Gu",9.8
"166",1630,"USGS",1
"167",121,"Gu",33.9
"168",582,"Gu",11.7
"169",104,"Gu",7.3
"170",93,"Gu",22.6
"171",1631,"USGS",0
"172",112,"Gu",25.1
"173",90,"Gu",39.7
"174",103,"Gu",2.3
"175",106,"Gu",5.6
"176",827,"Ouedraogo",5.244
"177",1632,"USGS",5
"178",16,"GEMStat",0.37
"179",16,"GEMStat",0.235
"180",16,"GEMStat",0.045
"181",552,"Gu",9.8
"182",1765,"USGS",0
"183",113,"Gu",1.7
"184",114,"Gu",2.7
"185",829,"Ouedraogo",16.1
"186",92,"Gu",2.7
"187",91,"Gu",18.1
"188",1633,"USGS",8
"189",89,"Gu",8.7
"190",832,"Ouedraogo",7.2174
"191",128,"Gu",29.4
"192",833,"Ouedraogo",0.092
"193",292,"Gu",9.5
"194",117,"Gu",4.5
"195",418,"Gu",4.9
"196",836,"Ouedraogo",56.8077
"197",401,"Gu",1.7
"198",837,"Ouedraogo",1.5433
"199",17,"GEMStat",33.5975
"200",17,"GEMStat",15
"201",17,"GEMStat",21.14675
"202",17,"GEMStat",21.7825
"203",17,"GEMStat",29.921
"204",17,"GEMStat",21.66
"205",17,"GEMStat",15.1496666666667
"206",17,"GEMStat",28.0385
"207",17,"GEMStat",16.2201818181818
"208",17,"GEMStat",14.0612
"209",17,"GEMStat",28.2235
"210",17,"GEMStat",26.0303333333333
"211",17,"GEMStat",34.3245
"212",17,"GEMStat",33.0013333333333
"213",17,"GEMStat",20.5883333333333
"214",17,"GEMStat",16.4328333333333
"215",17,"GEMStat",14.8080833333333
"216",17,"GEMStat",34.1544166666667
"217",17,"GEMStat",30.9213333333333
"218",17,"GEMStat",24.0263333333333
"219",17,"GEMStat",33.0266666666667
"220",17,"GEMStat",16.8748333333333
"221",553,"Gu",17.1
"222",1766,"USGS",2
"223",119,"Gu",2.3
"224",406,"Gu",2
"225",839,"Ouedraogo",14.00332
"226",425,"Gu",3.4
"227",840,"Ouedraogo",29.44
"228",462,"Gu",1.6
"229",1634,"USGS",0
"230",272,"Gu",11.1
"231",1635,"USGS",1
"232",402,"Gu",3.9
"233",843,"Ouedraogo",8.05
"234",460,"Gu",1.2
"235",1604,"USGS",0
"236",307,"Gu",5.7
"237",845,"Ouedraogo",15.4008
"238",1605,"USGS",7
"239",505,"Gu",10.3
"240",846,"Ouedraogo",7.82
"241",1606,"USGS",92
"242",522,"Gu",3.4
"243",847,"Ouedraogo",0.2231
"244",1607,"USGS",11
"245",18,"GEMStat",1.31108333333333
"246",18,"GEMStat",0.8156
"247",18,"GEMStat",1.63333333333333
"248",18,"GEMStat",4.005
"249",18,"GEMStat",0.43
"250",18,"GEMStat",1.2286
"251",18,"GEMStat",0.26
"252",18,"GEMStat",1.7
"253",18,"GEMStat",1.78575
"254",18,"GEMStat",1.523
"255",18,"GEMStat",3.49727272727273
"256",161,"Gu",9.6
"257",1767,"USGS",1
"258",536,"Gu",9.1
"259",848,"Ouedraogo",18.63
"260",1608,"USGS",0
"261",515,"Gu",3.5
"262",849,"Ouedraogo",18.032
"263",1609,"USGS",38
"264",465,"Gu",12.4
"265",1610,"USGS",4
"266",500,"Gu",7.2
"267",851,"Ouedraogo",2.99
"268",1611,"USGS",20
"269",524,"Gu",22
"270",1612,"USGS",14
"271",517,"Gu",17.5
"272",853,"Ouedraogo",0.46
"273",1613,"USGS",11
"274",537,"Gu",14
"275",1614,"USGS",1
"276",497,"Gu",61.3
"277",497,"Gu",57.9
"278",855,"Ouedraogo",26.45
"279",1615,"USGS",16
"280",530,"Gu",26.9
"281",856,"Ouedraogo",149.04
"282",1616,"USGS",2
"283",508,"Gu",3.7
"284",857,"Ouedraogo",39.79
"285",1617,"USGS",21
"286",19,"GEMStat",0.0566666666666667
"287",19,"GEMStat",0.496636363636364
"288",19,"GEMStat",0.62
"289",19,"GEMStat",0.565545454545455
"290",19,"GEMStat",1.01416666666667
"291",19,"GEMStat",0.581166666666667
"292",19,"GEMStat",0.785
"293",19,"GEMStat",1.19666666666667
"294",19,"GEMStat",0.933666666666667
"295",19,"GEMStat",0.7298
"296",162,"Gu",1
"297",687,"Ouedraogo",2.162
"298",1769,"USGS",10
"299",520,"Gu",15.7
"300",858,"Ouedraogo",1.1638
"301",1618,"USGS",5
"302",534,"Gu",21.9
"303",1619,"USGS",24
"304",544,"Gu",16.5
"305",860,"Ouedraogo",0.2898
"306",1620,"USGS",9
"307",411,"Gu",3.8
"308",861,"Ouedraogo",4.393
"309",1621,"USGS",12
"310",514,"Gu",3
"311",1622,"USGS",18
"312",512,"Gu",6.5
"313",1623,"USGS",14
"314",429,"Gu",3.2
"315",1624,"USGS",4
"316",525,"Gu",25.2
"317",1625,"USGS",16
"318",523,"Gu",21.5
"319",1626,"USGS",2
"320",509,"Gu",4.3
"321",1627,"USGS",12
"322",2,"GEMStat",0.63
"323",2,"GEMStat",0.82
"324",435,"Gu",0.1
"325",1753,"USGS",11
"326",20,"GEMStat",0.6
"327",20,"GEMStat",1.10333333333333
"328",20,"GEMStat",0.268181818181818
"329",20,"GEMStat",0.123333333333333
"330",20,"GEMStat",0.93
"331",20,"GEMStat",0.106666666666667
"332",20,"GEMStat",0.05
"333",20,"GEMStat",0.661
"334",20,"GEMStat",0.225
"335",20,"GEMStat",0.11
"336",20,"GEMStat",0.11
"337",20,"GEMStat",0.2
"338",20,"GEMStat",0.092
"339",20,"GEMStat",0.111666666666667
"340",20,"GEMStat",0.136666666666667
"341",20,"GEMStat",0.54
"342",20,"GEMStat",0.145833333333333
"343",20,"GEMStat",0.101666666666667
"344",20,"GEMStat",0.12
"345",20,"GEMStat",0.1325
"346",164,"Gu",4.6
"347",487,"Gu",4.8
"348",1582,"USGS",0
"349",511,"Gu",3.2
"350",1591,"USGS",0
"351",528,"Gu",28.3
"352",1590,"USGS",0
"353",451,"Gu",0.5
"354",1584,"USGS",0
"355",449,"Gu",2.2
"356",1580,"USGS",0
"357",539,"Gu",10.8
"358",1589,"USGS",8
"359",480,"Gu",3.3
"360",1595,"USGS",0
"361",368,"Gu",0.5
"362",1586,"USGS",7
"363",496,"Gu",1.8
"364",1601,"USGS",15
"365",323,"Gu",7.5
"366",1588,"USGS",3
"367",21,"GEMStat",10.5
"368",21,"GEMStat",3.1
"369",21,"GEMStat",6
"370",21,"GEMStat",30.55
"371",21,"GEMStat",3.77583333333333
"372",21,"GEMStat",31
"373",21,"GEMStat",21.6166666666667
"374",21,"GEMStat",4.77454545454545
"375",21,"GEMStat",31.2727272727273
"376",21,"GEMStat",6.14
"377",21,"GEMStat",3.06666666666667
"378",21,"GEMStat",9.86666666666667
"379",21,"GEMStat",35.4166666666667
"380",21,"GEMStat",8.74454545454545
"381",21,"GEMStat",30.7
"382",21,"GEMStat",16.5
"383",21,"GEMStat",16.5416666666667
"384",21,"GEMStat",28.6966666666667
"385",21,"GEMStat",10.7666666666667
"386",21,"GEMStat",17.3333333333333
"387",21,"GEMStat",2.3
"388",165,"Gu",0.6
"389",1770,"USGS",2
"390",362,"Gu",0.5
"391",1576,"USGS",13
"392",438,"Gu",2.8
"393",1597,"USGS",13
"394",442,"Gu",0.8
"395",1599,"USGS",0
"396",516,"Gu",1.5
"397",1578,"USGS",3
"398",499,"Gu",1.4
"399",1602,"USGS",0
"400",447,"Gu",0.6
"401",1593,"USGS",19
"402",519,"Gu",1
"403",456,"Gu",1.2
"404",489,"Gu",0.5
"405",445,"Gu",1.5
"406",22,"GEMStat",3.07333333333333
"407",22,"GEMStat",2.12083333333333
"408",22,"GEMStat",0.675
"409",22,"GEMStat",2.84416666666667
"410",22,"GEMStat",2.389
"411",22,"GEMStat",2.59516666666667
"412",22,"GEMStat",1.441
"413",22,"GEMStat",2.0875
"414",22,"GEMStat",1.47916666666667
"415",22,"GEMStat",1.34628571428571
"416",22,"GEMStat",0.9175
"417",22,"GEMStat",0.056
"418",22,"GEMStat",2.60181818181818
"419",22,"GEMStat",0.03
"420",22,"GEMStat",2.82636363636364
"421",22,"GEMStat",1.82916666666667
"422",22,"GEMStat",1.11909090909091
"423",22,"GEMStat",2.15545454545455
"424",22,"GEMStat",2.86525
"425",22,"GEMStat",1.48333333333333
"426",22,"GEMStat",2.41666666666667
"427",22,"GEMStat",2.06666666666667
"428",166,"Gu",2
"429",690,"Ouedraogo",10.419
"430",1771,"USGS",10
"431",446,"Gu",5.2
"432",365,"Gu",1.1
"433",527,"Gu",0.4
"434",495,"Gu",0.8
"435",315,"Gu",1.8
"436",556,"Gu",6.2
"437",1345,"USGS",0
"438",290,"Gu",8.3
"439",1289,"USGS",3
"440",526,"Gu",0.3
"441",567,"Gu",2.1
"442",1577,"USGS",12
"443",542,"Gu",0.4
"444",1579,"USGS",0
"445",23,"GEMStat",1.16333333333333
"446",23,"GEMStat",0.4975
"447",23,"GEMStat",0.4685
"448",23,"GEMStat",0.663
"449",23,"GEMStat",0.4735
"450",23,"GEMStat",1.83333333333333
"451",23,"GEMStat",0.01
"452",23,"GEMStat",2.29
"453",23,"GEMStat",1.17166666666667
"454",23,"GEMStat",1.44027272727273
"455",23,"GEMStat",2.1325
"456",23,"GEMStat",0.01
"457",23,"GEMStat",1.75
"458",23,"GEMStat",0.440583333333333
"459",23,"GEMStat",0.625
"460",23,"GEMStat",2.01363636363636
"461",23,"GEMStat",1.39733333333333
"462",23,"GEMStat",1.00166666666667
"463",23,"GEMStat",1.12709090909091
"464",23,"GEMStat",0.980666666666667
"465",23,"GEMStat",0.646083333333333
"466",163,"Gu",13.3
"467",1772,"USGS",0
"468",476,"Gu",11.6
"469",1581,"USGS",0
"470",330,"Gu",6.5
"471",1562,"USGS",0
"472",598,"Gu",1.1
"473",1563,"USGS",0
"474",498,"Gu",0.5
"475",472,"Gu",0.2
"476",1583,"USGS",0
"477",474,"Gu",0.1
"478",1585,"USGS",0
"479",469,"Gu",0.1
"480",1587,"USGS",14
"481",473,"Gu",0.2
"482",1564,"USGS",0
"483",565,"Gu",1
"484",1565,"USGS",0
"485",538,"Gu",0.3
"486",24,"GEMStat",19.5366666666667
"487",24,"GEMStat",5.13636363636364
"488",24,"GEMStat",97.35
"489",24,"GEMStat",15.9
"490",24,"GEMStat",23.061
"491",24,"GEMStat",22.3333333333333
"492",24,"GEMStat",4.624
"493",24,"GEMStat",21.0966666666667
"494",24,"GEMStat",9.66666666666667
"495",24,"GEMStat",7.18
"496",24,"GEMStat",0.2354
"497",24,"GEMStat",35.4583333333333
"498",24,"GEMStat",5.465
"499",24,"GEMStat",4.18333333333333
"500",24,"GEMStat",19.7272727272727
"501",24,"GEMStat",4.46
"502",24,"GEMStat",0.1425
"503",157,"Gu",2.6
"504",518,"Gu",0.5
"505",1566,"USGS",15
"506",299,"Gu",4.2
"507",564,"Gu",6.3
"508",1567,"USGS",5
"509",193,"Gu",16.2
"510",1596,"USGS",0
"511",470,"Gu",0.2
"512",1568,"USGS",0
"513",591,"Gu",3.1
"514",191,"Gu",4.8
"515",1569,"USGS",0
"516",570,"Gu",18
"517",1598,"USGS",14
"518",314,"Gu",17.2
"519",1570,"USGS",11
"520",318,"Gu",0.5
"521",1572,"USGS",0
"522",25,"GEMStat",12.05
"523",25,"GEMStat",7.98333333333333
"524",25,"GEMStat",36.2
"525",25,"GEMStat",16.3333333333333
"526",25,"GEMStat",11.0833333333333
"527",25,"GEMStat",35
"528",25,"GEMStat",1.75181818181818
"529",25,"GEMStat",6.91666666666667
"530",25,"GEMStat",6.07777777777778
"531",25,"GEMStat",14.42
"532",25,"GEMStat",20.9236363636364
"533",25,"GEMStat",3.82307692307692
"534",25,"GEMStat",2.48545454545455
"535",25,"GEMStat",11.5
"536",25,"GEMStat",17.9875
"537",25,"GEMStat",16.5416666666667
"538",25,"GEMStat",24.6733333333333
"539",25,"GEMStat",10.325
"540",25,"GEMStat",30.5833333333333
"541",25,"GEMStat",2.6
"542",25,"GEMStat",32.4545454545455
"543",158,"Gu",1
"544",693,"Ouedraogo",0.3151
"545",576,"Gu",6.1
"546",1600,"USGS",15
"547",577,"Gu",11.4
"548",1573,"USGS",0
"549",562,"Gu",5.7
"550",1575,"USGS",0
"551",595,"Gu",2.7
"552",1592,"USGS",0
"553",184,"Gu",1.2
"554",1571,"USGS",0
"555",192,"Gu",10.2
"556",1533,"USGS",33
"557",602,"Gu",9.6
"558",1534,"USGS",8
"559",571,"Gu",5.4
"560",1535,"USGS",4
"561",317,"Gu",59.5
"562",1537,"USGS",12
"563",574,"Gu",6.2
"564",1540,"USGS",0
"565",26,"GEMStat",0.001
"566",26,"GEMStat",2.76
"567",26,"GEMStat",0.670583333333333
"568",26,"GEMStat",4.68
"569",26,"GEMStat",0.3115
"570",26,"GEMStat",0.833333333333333
"571",26,"GEMStat",0.07625
"572",26,"GEMStat",2.132
"573",26,"GEMStat",0.4015
"574",26,"GEMStat",1.444
"575",26,"GEMStat",0.6345
"576",26,"GEMStat",0.466
"577",26,"GEMStat",0.00966666666666667
"578",26,"GEMStat",0.12175
"579",26,"GEMStat",0.263333333333333
"580",26,"GEMStat",0.1199
"581",26,"GEMStat",3.249375
"582",26,"GEMStat",1.52183333333333
"583",26,"GEMStat",0.363285714285714
"584",26,"GEMStat",2.49333333333333
"585",156,"Gu",0.9
"586",694,"Ouedraogo",0.4278
"587",320,"Gu",69.8
"588",1541,"USGS",0
"589",311,"Gu",0.7
"590",1543,"USGS",0
"591",581,"Gu",8.4
"592",1544,"USGS",4
"593",321,"Gu",84.9
"594",1547,"USGS",14
"595",529,"Gu",32.2
"596",1549,"USGS",9
"597",590,"Gu",2.5
"598",1550,"USGS",0
"599",596,"Gu",6.2
"600",1551,"USGS",7
"601",575,"Gu",3.4
"602",1552,"USGS",7
"603",504,"Gu",0.3
"604",1553,"USGS",8
"605",608,"Gu",9.5
"606",1555,"USGS",3
"607",27,"GEMStat",2.21833333333333
"608",27,"GEMStat",3.36083333333333
"609",27,"GEMStat",3.10833333333333
"610",27,"GEMStat",0.334166666666667
"611",27,"GEMStat",0.319833333333333
"612",27,"GEMStat",0.256666666666667
"613",27,"GEMStat",1.22333333333333
"614",27,"GEMStat",0.306583333333333
"615",27,"GEMStat",3.18909090909091
"616",27,"GEMStat",4.25
"617",27,"GEMStat",2.433
"618",27,"GEMStat",3.55
"619",27,"GEMStat",1.3024
"620",27,"GEMStat",1.377
"621",27,"GEMStat",1.77333333333333
"622",27,"GEMStat",5.56
"623",27,"GEMStat",0.02875
"624",27,"GEMStat",0.056
"625",27,"GEMStat",3.64333333333333
"626",27,"GEMStat",5.82636363636364
"627",27,"GEMStat",1.97090909090909
"628",27,"GEMStat",3.4805
"629",159,"Gu",9.9
"630",1726,"USGS",1
"631",328,"Gu",82.7
"632",1556,"USGS",6
"633",190,"Gu",1.1
"634",1557,"USGS",11
"635",313,"Gu",0.3
"636",1558,"USGS",4
"637",584,"Gu",2.2
"638",1559,"USGS",10
"639",572,"Gu",4.4
"640",1560,"USGS",12
"641",502,"Gu",0.4
"642",1561,"USGS",1
"643",589,"Gu",2.1
"644",1536,"USGS",1
"645",225,"Gu",15.6
"646",1538,"USGS",7
"647",283,"Gu",19.8
"648",1539,"USGS",5
"649",535,"Gu",0.5
"650",1542,"USGS",21
"651",28,"GEMStat",0.0353333333333333
"652",28,"GEMStat",0.317166666666667
"653",28,"GEMStat",0.36
"654",28,"GEMStat",0.2475
"655",28,"GEMStat",0.5595
"656",28,"GEMStat",0.55425
"657",28,"GEMStat",0.705818181818182
"658",28,"GEMStat",0.746666666666667
"659",28,"GEMStat",0.625333333333333
"660",28,"GEMStat",0.666666666666667
"661",28,"GEMStat",0.595333333333333
"662",127,"Gu",0.5
"663",1728,"USGS",2
"664",332,"Gu",1.3
"665",1545,"USGS",15
"666",333,"Gu",2.2
"667",1546,"USGS",0
"668",334,"Gu",3.7
"669",1548,"USGS",8
"670",189,"Gu",0.3
"671",1554,"USGS",2
"672",345,"Gu",2.9
"673",601,"Gu",6.6
"674",344,"Gu",1.5
"675",457,"Gu",18.4
"676",337,"Gu",3
"677",341,"Gu",1.9
"678",29,"GEMStat",9.94633333333333
"679",29,"GEMStat",11.025
"680",29,"GEMStat",11.608
"681",29,"GEMStat",12.1
"682",126,"Gu",0.7
"683",1729,"USGS",3
"684",262,"Gu",15
"685",338,"Gu",2.7
"686",513,"Gu",0.4
"687",336,"Gu",3.4
"688",340,"Gu",3.3
"689",339,"Gu",3.1
"690",349,"Gu",7.5
"691",353,"Gu",18.9
"692",350,"Gu",5.55
"693",352,"Gu",4.9
"694",3,"GEMStat",0.846
"695",3,"GEMStat",2.107
"696",3,"GEMStat",1.3625
"697",455,"Gu",1.7
"698",1754,"USGS",13
"699",30,"GEMStat",4.115
