"","OBJECTID","source","noxn"
"700",30,"GEMStat",7.26666666666667
"701",30,"GEMStat",5.72666666666667
"702",30,"GEMStat",10.307
"703",131,"Gu",10.6
"704",698,"Ouedraogo",5.9386
"705",1730,"USGS",6
"706",356,"Gu",5.1
"707",1509,"USGS",0
"708",348,"Gu",3.6
"709",1510,"USGS",0
"710",360,"Gu",45.3
"711",1511,"USGS",0
"712",578,"Gu",2.3
"713",1512,"USGS",0
"714",346,"Gu",0.6
"715",1513,"USGS",0
"716",357,"Gu",5.6
"717",1514,"USGS",0
"718",503,"Gu",0.4
"719",1515,"USGS",0
"720",322,"Gu",0.9
"721",1516,"USGS",0
"722",585,"Gu",3.2
"723",1517,"USGS",0
"724",305,"Gu",0.7
"725",1518,"USGS",0
"726",31,"GEMStat",3.87
"727",31,"GEMStat",4.73666666666667
"728",31,"GEMStat",2.75
"729",130,"Gu",4.6
"730",1731,"USGS",3
"731",594,"Gu",6.4
"732",1519,"USGS",0
"733",326,"Gu",0.6
"734",1520,"USGS",0
"735",370,"Gu",15.3
"736",1521,"USGS",0
"737",588,"Gu",3.1
"738",1522,"USGS",0
"739",260,"Gu",1.2
"740",1523,"USGS",0
"741",331,"Gu",3.1
"742",1524,"USGS",0
"743",554,"Gu",8.25
"744",1768,"USGS",0
"745",284,"Gu",13.1
"746",1525,"USGS",0
"747",285,"Gu",17.6
"748",1526,"USGS",0
"749",358,"Gu",4.3
"750",1527,"USGS",0
"751",32,"GEMStat",1.8
"752",32,"GEMStat",1.253
"753",32,"GEMStat",1.73475
"754",129,"Gu",1
"755",1732,"USGS",4
"756",236,"Gu",8.7
"757",1528,"USGS",1
"758",579,"Gu",5.6
"759",1529,"USGS",4
"760",256,"Gu",5.8
"761",1530,"USGS",0
"762",263,"Gu",0.5
"763",1531,"USGS",0
"764",265,"Gu",2.9
"765",1532,"USGS",0
"766",261,"Gu",15
"767",1477,"USGS",17
"768",387,"Gu",34.2
"769",1478,"USGS",62
"770",254,"Gu",3.8
"771",1479,"USGS",19
"772",264,"Gu",2.1
"773",1480,"USGS",10
"774",335,"Gu",0.8
"775",1481,"USGS",8
"776",33,"GEMStat",2.03666666666667
"777",33,"GEMStat",1.38733333333333
"778",33,"GEMStat",2.1
"779",122,"Gu",0.6
"780",1733,"USGS",0
"781",136,"Gu",1.55
"782",1482,"USGS",22
"783",475,"Gu",1
"784",1483,"USGS",4
"785",259,"Gu",2.9
"786",1484,"USGS",3
"787",580,"Gu",12.4
"788",1485,"USGS",18
"789",540,"Gu",0.4
"790",1486,"USGS",3
"791",135,"Gu",1.15
"792",1487,"USGS",15
"793",329,"Gu",0.2
"794",1488,"USGS",5
"795",151,"Gu",1.4
"796",1489,"USGS",15
"797",471,"Gu",0.2
"798",1490,"USGS",9
"799",257,"Gu",1
"800",1491,"USGS",37
"801",34,"GEMStat",3.275
"802",34,"GEMStat",10
"803",34,"GEMStat",23.34
"804",34,"GEMStat",15.02
"805",125,"Gu",35.6
"806",1734,"USGS",2
"807",133,"Gu",21.6
"808",1492,"USGS",13
"809",599,"Gu",4.3
"810",1493,"USGS",16
"811",134,"Gu",3.4
"812",134,"Gu",4.2
"813",1494,"USGS",7
"814",444,"Gu",0.4
"815",1495,"USGS",7
"816",371,"Gu",0.2
"817",1496,"USGS",2
"818",464,"Gu",0.4
"819",1497,"USGS",6
"820",267,"Gu",8.2
"821",1498,"USGS",1
"822",461,"Gu",0.1
"823",1499,"USGS",2
"824",453,"Gu",1.6
"825",1500,"USGS",7
"826",459,"Gu",1.9
"827",1501,"USGS",3
"828",35,"GEMStat",4.975
"829",35,"GEMStat",4.02
"830",35,"GEMStat",16.008
"831",35,"GEMStat",15.6495
"832",132,"Gu",10.2
"833",1736,"USGS",3
"834",566,"Gu",0
"835",1502,"USGS",7
"836",152,"Gu",2.3
"837",1503,"USGS",3
"838",458,"Gu",0.4
"839",1504,"USGS",3
"840",148,"Gu",1.8
"841",1505,"USGS",4
"842",467,"Gu",69.6
"843",1506,"USGS",0
"844",569,"Gu",40.6
"845",1507,"USGS",4
"846",160,"Gu",1.85
"847",1508,"USGS",1
"848",568,"Gu",16.9
"849",1443,"USGS",2
"850",466,"Gu",15.7
"851",1444,"USGS",5
"852",143,"Gu",1.4
"853",1445,"USGS",9
"854",36,"GEMStat",0
"855",36,"GEMStat",5.5
"856",36,"GEMStat",2.66666666666667
"857",123,"Gu",6.8
"858",704,"Ouedraogo",15.732
"859",1738,"USGS",2
"860",392,"Gu",6.4
"861",1447,"USGS",0
"862",246,"Gu",7.1
"863",1448,"USGS",0
"864",479,"Gu",3.2
"865",1449,"USGS",0
"866",235,"Gu",6.8
"867",1450,"USGS",0
"868",306,"Gu",4.2
"869",1451,"USGS",7
"870",431,"Gu",1.9
"871",1452,"USGS",0
"872",409,"Gu",0.7
"873",1453,"USGS",6
"874",380,"Gu",36.6
"875",380,"Gu",9.3
"876",1454,"USGS",5
"877",407,"Gu",8.6
"878",407,"Gu",6.3
"879",1455,"USGS",11
"880",427,"Gu",11.8
"881",1456,"USGS",13
"882",37,"GEMStat",2.66666666666667
"883",37,"GEMStat",5.5
"884",37,"GEMStat",0
"885",124,"Gu",32.2
"886",1740,"USGS",2
"887",433,"Gu",4.2
"888",1457,"USGS",3
"889",483,"Gu",3
"890",1459,"USGS",7
"891",436,"Gu",1.8
"892",1460,"USGS",0
"893",419,"Gu",10.5
"894",1461,"USGS",1
"895",428,"Gu",12.8
"896",1462,"USGS",1
"897",416,"Gu",2.8
"898",1463,"USGS",13
"899",266,"Gu",4.7
"900",1464,"USGS",6
"901",137,"Gu",0.6
"902",1465,"USGS",8
"903",139,"Gu",1.4
"904",1467,"USGS",0
"905",140,"Gu",0.7
"906",1468,"USGS",0
"907",38,"GEMStat",2.6125
"908",38,"GEMStat",5
"909",38,"GEMStat",1.305
"910",217,"Gu",0.9
"911",706,"Ouedraogo",3.3833
"912",1741,"USGS",5
"913",138,"Gu",1
"914",1470,"USGS",3
"915",154,"Gu",1
"916",1471,"USGS",0
"917",141,"Gu",1.3
"918",1473,"USGS",2
"919",563,"Gu",24.8
"920",1474,"USGS",0
"921",146,"Gu",0.6
"922",1475,"USGS",7
"923",155,"Gu",1
"924",1476,"USGS",1
"925",403,"Gu",1.8
"926",1446,"USGS",1
"927",144,"Gu",1.3
"928",1458,"USGS",10
"929",150,"Gu",1
"930",1466,"USGS",1
"931",153,"Gu",0.9
"932",1469,"USGS",0
"933",39,"GEMStat",1.65
"934",39,"GEMStat",11.2
"935",39,"GEMStat",1.4875
"936",216,"Gu",0.3
"937",1742,"USGS",2
"938",491,"Gu",1.3
"939",1472,"USGS",3
"940",560,"Gu",9.7
"941",1414,"USGS",0
"942",145,"Gu",1
"943",1415,"USGS",0
"944",147,"Gu",0.7
"945",1416,"USGS",0
"946",149,"Gu",0.8
"947",1417,"USGS",0
"948",226,"Gu",1.5
"949",1418,"USGS",0
"950",422,"Gu",1.5
"951",1419,"USGS",0
"952",426,"Gu",7.3
"953",1420,"USGS",0
"954",253,"Gu",1.4
"955",1422,"USGS",0
"956",293,"Gu",5.7
"957",1423,"USGS",0
"958",4,"GEMStat",1.214
"959",4,"GEMStat",1.0055
"960",4,"GEMStat",1.1
"961",4,"GEMStat",6.801
"962",440,"Gu",1.7
"963",672,"Ouedraogo",16.9257
"964",1755,"USGS",1
"965",40,"GEMStat",2.26
"966",40,"GEMStat",3.095
"967",197,"Gu",2.1
"968",708,"Ouedraogo",1.173
"969",1743,"USGS",4
"970",142,"Gu",1.2
"971",1424,"USGS",0
"972",303,"Gu",5.4
"973",1425,"USGS",0
"974",415,"Gu",7.5
"975",1426,"USGS",0
"976",597,"Gu",29.2
"977",1427,"USGS",0
"978",492,"Gu",2.2
"979",1428,"USGS",0
"980",430,"Gu",4.3
"981",1429,"USGS",0
"982",381,"Gu",2.6
"983",1430,"USGS",0
"984",168,"Gu",1.9
"985",1431,"USGS",0
"986",441,"Gu",4.7
"987",1432,"USGS",0
"988",408,"Gu",6.1
"989",1433,"USGS",0
"990",41,"GEMStat",10.03
"991",41,"GEMStat",9.48
"992",223,"Gu",1.8
"993",709,"Ouedraogo",0.345
"994",1744,"USGS",2
"995",412,"Gu",5.6
"996",412,"Gu",54
"997",1434,"USGS",0
"998",417,"Gu",5.6
"999",1435,"USGS",0
"1000",414,"Gu",48.2
"1001",1436,"USGS",0
"1002",420,"Gu",11.3
"1003",1438,"USGS",0
"1004",396,"Gu",1.7
"1005",1439,"USGS",0
"1006",423,"Gu",6.1
"1007",1440,"USGS",0
"1008",477,"Gu",2.2
"1009",1441,"USGS",0
"1010",413,"Gu",45.2
"1011",1442,"USGS",0
"1012",269,"Gu",61.2
"1013",1421,"USGS",0
"1014",271,"Gu",1.6
"1015",1437,"USGS",0
"1016",42,"GEMStat",63.35
"1017",207,"Gu",6.5
"1018",710,"Ouedraogo",8.1121
"1019",1745,"USGS",8
"1020",400,"Gu",1.5
"1021",1390,"USGS",0
"1022",404,"Gu",3
"1023",1391,"USGS",0
"1024",377,"Gu",20.3
"1025",1392,"USGS",1
"1026",448,"Gu",3.5
"1027",1393,"USGS",35
"1028",393,"Gu",40.4
"1029",1394,"USGS",0
"1030",397,"Gu",4.9
"1031",1395,"USGS",1
"1032",421,"Gu",22.6
"1033",1594,"USGS",2
"1034",399,"Gu",3.4
"1035",1396,"USGS",0
"1036",478,"Gu",2.4
"1037",1397,"USGS",0
"1038",437,"Gu",18.8
"1039",1398,"USGS",0
"1040",43,"GEMStat",0.655
"1041",43,"GEMStat",0.306666666666667
"1042",43,"GEMStat",0.666666666666667
"1043",43,"GEMStat",0.729166666666667
"1044",43,"GEMStat",0.341666666666667
"1045",43,"GEMStat",0.673333333333333
"1046",43,"GEMStat",1.76083333333333
"1047",43,"GEMStat",0.575833333333333
"1048",43,"GEMStat",0.74
"1049",43,"GEMStat",1.6
"1050",43,"GEMStat",0.378333333333333
"1051",43,"GEMStat",0.483333333333333
"1052",43,"GEMStat",1.695
"1053",43,"GEMStat",1.2125
"1054",43,"GEMStat",0.659166666666667
"1055",43,"GEMStat",0.4825
"1056",43,"GEMStat",0.536666666666667
"1057",43,"GEMStat",0.391666666666667
"1058",43,"GEMStat",0.713
"1059",43,"GEMStat",0.727272727272727
"1060",43,"GEMStat",0.505
"1061",43,"GEMStat",0.52
"1062",43,"GEMStat",0.670833333333333
"1063",43,"GEMStat",0.66
"1064",43,"GEMStat",1.89
"1065",43,"GEMStat",0.806666666666667
"1066",43,"GEMStat",0.419166666666667
"1067",43,"GEMStat",0.359272727272727
"1068",43,"GEMStat",1.1175
"1069",43,"GEMStat",0.4325
"1070",43,"GEMStat",0.679166666666667
"1071",43,"GEMStat",0.366666666666667
"1072",43,"GEMStat",1.48181818181818
"1073",43,"GEMStat",0.536666666666667
"1074",218,"Gu",0.7
"1075",1746,"USGS",1
"1076",175,"Gu",0.6
"1077",1399,"USGS",0
"1078",434,"Gu",19.6
"1079",1400,"USGS",1
"1080",561,"Gu",7.1
"1081",1401,"USGS",0
"1082",388,"Gu",27.1
"1083",1402,"USGS",0
"1084",493,"Gu",6.8
"1085",1403,"USGS",6
"1086",169,"Gu",3.3
"1087",1404,"USGS",0
"1088",410,"Gu",16.4
"1089",1405,"USGS",0
"1090",604,"Gu",14.6
"1091",1406,"USGS",0
"1092",432,"Gu",13.9
"1093",1407,"USGS",0
"1094",443,"Gu",5.7
"1095",1408,"USGS",1
"1096",44,"GEMStat",6.9
"1097",44,"GEMStat",9.675
"1098",44,"GEMStat",8.875
"1099",44,"GEMStat",7.6
"1100",44,"GEMStat",8.825
"1101",44,"GEMStat",9.475
"1102",44,"GEMStat",7.15
"1103",44,"GEMStat",6.5
"1104",44,"GEMStat",8.125
"1105",44,"GEMStat",7.1
"1106",44,"GEMStat",8.85
"1107",44,"GEMStat",9.5
"1108",44,"GEMStat",8.05
"1109",44,"GEMStat",9.78
"1110",44,"GEMStat",7.05
"1111",44,"GEMStat",7.8
"1112",44,"GEMStat",9.92
"1113",44,"GEMStat",7.7
"1114",44,"GEMStat",7.2
"1115",44,"GEMStat",10.625
"1116",44,"GEMStat",7.625
"1117",44,"GEMStat",8.16666666666667
"1118",44,"GEMStat",9.025
"1119",44,"GEMStat",10.3
"1120",44,"GEMStat",9.1
"1121",44,"GEMStat",7.175
"1122",44,"GEMStat",7.875
"1123",44,"GEMStat",7.575
"1124",44,"GEMStat",7.35
"1125",44,"GEMStat",8.575
"1126",44,"GEMStat",8.875
"1127",44,"GEMStat",7.56
"1128",44,"GEMStat",9.5
"1129",221,"Gu",1.3
"1130",712,"Ouedraogo",4.7357
"1131",1747,"USGS",2
"1132",167,"Gu",2.6
"1133",1409,"USGS",0
"1134",383,"Gu",40
"1135",1410,"USGS",0
"1136",174,"Gu",1.95
"1137",1411,"USGS",0
"1138",347,"Gu",5.2
"1139",1412,"USGS",0
"1140",424,"Gu",25.6
"1141",1362,"USGS",3
"1142",607,"Gu",4.2
"1143",1363,"USGS",4
"1144",173,"Gu",2.1
"1145",173,"Gu",2.6
"1146",1364,"USGS",0
"1147",171,"Gu",1.45
"1148",1365,"USGS",1
"1149",172,"Gu",1.1
"1150",1366,"USGS",1
"1151",583,"Gu",10.4
"1152",1368,"USGS",1
"1153",45,"GEMStat",0.064
"1154",45,"GEMStat",0.13
"1155",45,"GEMStat",0.08
"1156",45,"GEMStat",0.02
"1157",45,"GEMStat",0.029
"1158",45,"GEMStat",0
"1159",45,"GEMStat",0.17
"1160",45,"GEMStat",0
"1161",45,"GEMStat",0.015
"1162",45,"GEMStat",0.058
"1163",45,"GEMStat",0
"1164",199,"Gu",2.5
"1165",1748,"USGS",1
"1166",592,"Gu",11.3
"1167",1369,"USGS",0
"1168",632,"Gu",3.3
"1169",1370,"USGS",6
"1170",573,"Gu",26.7
"1171",1371,"USGS",7
"1172",229,"Gu",2.4
"1173",1372,"USGS",13
"1174",233,"Gu",3.5
"1175",1373,"USGS",5
"1176",270,"Gu",2.2
"1177",1375,"USGS",4
"1178",170,"Gu",3.75
"1179",1376,"USGS",0
"1180",234,"Gu",2.8
"1181",1377,"USGS",1
"1182",268,"Gu",4
"1183",1378,"USGS",3
"1184",232,"Gu",4.55
"1185",1379,"USGS",1
"1186",46,"GEMStat",0.02
"1187",46,"GEMStat",0.17
"1188",46,"GEMStat",0.02
"1189",46,"GEMStat",0
"1190",46,"GEMStat",0.098
"1191",46,"GEMStat",0.171
"1192",46,"GEMStat",0.08
"1193",46,"GEMStat",0.387
"1194",46,"GEMStat",0
"1195",46,"GEMStat",0.452
"1196",46,"GEMStat",0.463
"1197",222,"Gu",3.6
"1198",1749,"USGS",12
"1199",228,"Gu",2.6
"1200",1381,"USGS",1
"1201",312,"Gu",6.8
"1202",1382,"USGS",0
"1203",258,"Gu",0.1
"1204",1383,"USGS",8
"1205",382,"Gu",39
"1206",1384,"USGS",1
"1207",238,"Gu",1.2
"1208",1385,"USGS",5
"1209",255,"Gu",8.7
"1210",1386,"USGS",0
"1211",613,"Gu",3.9
"1212",1387,"USGS",3
"1213",308,"Gu",15.8
"1214",1388,"USGS",6
"1215",316,"Gu",17.7
"1216",316,"Gu",28.7
"1217",1389,"USGS",4
"1218",611,"Gu",4.7
"1219",47,"GEMStat",0.43
"1220",47,"GEMStat",0
"1221",47,"GEMStat",0
"1222",47,"GEMStat",0.038
"1223",47,"GEMStat",0.115
"1224",47,"GEMStat",0.125
"1225",47,"GEMStat",0.315
"1226",47,"GEMStat",0.072
"1227",47,"GEMStat",0.13
"1228",47,"GEMStat",0.25
"1229",47,"GEMStat",0.05
"1230",200,"Gu",10.2
"1231",1750,"USGS",2
"1232",215,"Gu",10.1
"1233",215,"Gu",10.7
"1234",1574,"USGS",1
"1235",213,"Gu",5.1
"1236",213,"Gu",0.1
"1237",600,"Gu",10.3
"1238",214,"Gu",10.6
"1239",1359,"USGS",2
"1240",325,"Gu",21.9
"1241",1216,"USGS",1
"1242",209,"Gu",19.6
"1243",211,"Gu",3
"1244",211,"Gu",2.9
"1245",1380,"USGS",0
"1246",210,"Gu",22
"1247",212,"Gu",19.7
"1248",212,"Gu",22
"1249",343,"Gu",60.8
"1250",1413,"USGS",1
"1251",48,"GEMStat",4.78
"1252",48,"GEMStat",5.4
"1253",48,"GEMStat",4.4
"1254",48,"GEMStat",4.93
"1255",48,"GEMStat",3.33
"1256",48,"GEMStat",4.603
"1257",48,"GEMStat",6.89
"1258",48,"GEMStat",6.55
"1259",48,"GEMStat",5
"1260",48,"GEMStat",7.312
"1261",48,"GEMStat",3.512
"1262",201,"Gu",12.8
"1263",716,"Ouedraogo",44.85
"1264",1751,"USGS",1
"1265",273,"Gu",0
"1266",273,"Gu",0.2
"1267",274,"Gu",0.1
"1268",342,"Gu",25.1
"1269",351,"Gu",56.1
"1270",355,"Gu",35.8
"1271",390,"Gu",0.1
"1272",1356,"USGS",1
"1273",354,"Gu",25.7
"1274",1367,"USGS",1
"1275",361,"Gu",84.5
"1276",1357,"USGS",0
"1277",363,"Gu",51.5
"1278",376,"Gu",45.7
"1279",1361,"USGS",1
"1280",49,"GEMStat",6.4325
"1281",49,"GEMStat",4.674
"1282",49,"GEMStat",62.975
"1283",49,"GEMStat",36.54
"1284",49,"GEMStat",49.25
"1285",49,"GEMStat",63.1666666666667
"1286",49,"GEMStat",0.04
"1287",49,"GEMStat",11.538
"1288",49,"GEMStat",12.3
"1289",49,"GEMStat",6.175
"1290",49,"GEMStat",67.5222222222222
"1291",49,"GEMStat",42.9
"1292",49,"GEMStat",69.325
"1293",49,"GEMStat",67.725
"1294",49,"GEMStat",34.5628571428571
"1295",49,"GEMStat",31.3
"1296",49,"GEMStat",33.11
"1297",49,"GEMStat",11.245
"1298",202,"Gu",7.2
"1299",717,"Ouedraogo",0.1679
"1300",1725,"USGS",1
"1301",247,"Gu",1.8
"1302",279,"Gu",0
"1303",1374,"USGS",3
"1304",359,"Gu",43.1
"1305",359,"Gu",13.4
"1306",366,"Gu",60.1
"1307",1360,"USGS",0
"1308",372,"Gu",50.7
"1309",278,"Gu",0
"1310",364,"Gu",104.6
"1311",367,"Gu",83
"1312",319,"Gu",42.7
"1313",1330,"USGS",0
"1314",373,"Gu",179.1
"1315",1331,"USGS",0
"1316",5,"GEMStat",0.01
"1317",5,"GEMStat",0.0275
"1318",5,"GEMStat",0.0533333333333333
"1319",5,"GEMStat",0.01
"1320",5,"GEMStat",0.0225
"1321",531,"Gu",0.3
"1322",673,"Ouedraogo",5.52
"1323",1756,"USGS",2
"1324",50,"GEMStat",0.57
"1325",50,"GEMStat",0.265
"1326",50,"GEMStat",0
"1327",50,"GEMStat",0.05
"1328",50,"GEMStat",0.146666666666667
"1329",50,"GEMStat",0.01
"1330",50,"GEMStat",0.105
"1331",50,"GEMStat",0.26
"1332",50,"GEMStat",0
"1333",50,"GEMStat",0
"1334",50,"GEMStat",0.275
"1335",50,"GEMStat",0.04
"1336",50,"GEMStat",0
"1337",50,"GEMStat",0.223333333333333
"1338",50,"GEMStat",0
"1339",50,"GEMStat",0
"1340",50,"GEMStat",0.025
"1341",50,"GEMStat",0
"1342",50,"GEMStat",0.325
"1343",50,"GEMStat",0.00333333333333333
"1344",50,"GEMStat",0.21
"1345",50,"GEMStat",0
"1346",205,"Gu",14.6
"1347",1727,"USGS",0
"1348",374,"Gu",22.3
"1349",1332,"USGS",9
"1350",378,"Gu",43.7
"1351",1333,"USGS",0
"1352",394,"Gu",70.5
"1353",1334,"USGS",0
"1354",244,"Gu",0.3
"1355",1335,"USGS",2
"1356",375,"Gu",39
"1357",1336,"USGS",1
"1358",614,"Gu",4.2
"1359",1337,"USGS",1
"1360",385,"Gu",77.1
"1361",1338,"USGS",1
"1362",327,"Gu",18.8
"1363",1339,"USGS",1
"1364",379,"Gu",61.4
"1365",379,"Gu",89.9
"1366",1340,"USGS",1
"1367",386,"Gu",80.2
"1368",1341,"USGS",0
"1369",51,"GEMStat",4.65454545454545
"1370",51,"GEMStat",4.9075
"1371",51,"GEMStat",6.68166666666667
"1372",51,"GEMStat",5.58416666666667
"1373",51,"GEMStat",5.34444444444444
"1374",51,"GEMStat",4.92727272727273
"1375",51,"GEMStat",19.025
"1376",51,"GEMStat",4.66666666666667
"1377",51,"GEMStat",5.61428571428571
"1378",203,"Gu",10.8
"1379",719,"Ouedraogo",6.2744
"1380",1735,"USGS",5
"1381",389,"Gu",81.3
"1382",1342,"USGS",0
"1383",245,"Gu",2.8
"1384",1343,"USGS",1
"1385",384,"Gu",73.9
"1386",1344,"USGS",1
"1387",275,"Gu",0
"1388",275,"Gu",0.5
"1389",1346,"USGS",2
"1390",395,"Gu",53.1
"1391",1347,"USGS",1
"1392",391,"Gu",98.3
"1393",1348,"USGS",6
"1394",405,"Gu",29.3
"1395",1349,"USGS",0
"1396",248,"Gu",1.9
"1397",1350,"USGS",4
"1398",249,"Gu",2.2
"1399",1351,"USGS",3
"1400",251,"Gu",0.6
"1401",1358,"USGS",3
"1402",52,"GEMStat",2.7425
"1403",52,"GEMStat",1.8525
"1404",52,"GEMStat",2.29
"1405",52,"GEMStat",2.70333333333333
"1406",52,"GEMStat",2.84666666666667
"1407",52,"GEMStat",1.89
"1408",52,"GEMStat",2.225
"1409",52,"GEMStat",1.635
"1410",52,"GEMStat",2
"1411",206,"Gu",15.8
"1412",720,"Ouedraogo",0.00069
"1413",1737,"USGS",4
"1414",252,"Gu",0.4
"1415",1352,"USGS",3
"1416",250,"Gu",3.3
"1417",1353,"USGS",2
"1418",243,"Gu",0.5
"1419",1354,"USGS",11
"1420",277,"Gu",0.4
"1421",1355,"USGS",1
"1422",239,"Gu",1
"1423",1304,"USGS",1
"1424",276,"Gu",0
"1425",1305,"USGS",2
"1426",241,"Gu",7.1
"1427",1306,"USGS",4
"1428",242,"Gu",7.8
"1429",1307,"USGS",2
"1430",240,"Gu",0.2
"1431",1309,"USGS",3
"1432",450,"Gu",1.5
"1433",1310,"USGS",15
"1434",53,"GEMStat",0.475
"1435",53,"GEMStat",2
"1436",204,"Gu",11.2
"1437",1739,"USGS",3
"1438",634,"Gu",1.1
"1439",1311,"USGS",18
"1440",227,"Gu",1.6
"1441",227,"Gu",7.5
"1442",1312,"USGS",3
"1443",617,"Gu",0.1
"1444",1313,"USGS",6
