"","OBJECTID","source","noxn"
"1445",224,"Gu",11.5
"1446",1314,"USGS",3
"1447",620,"Gu",4.4
"1448",1315,"USGS",0
"1449",623,"Gu",5.1
"1450",1316,"USGS",6
"1451",559,"Gu",1.5
"1452",1317,"USGS",3
"1453",605,"Gu",0
"1454",1318,"USGS",3
"1455",622,"Gu",2.3
"1456",1319,"USGS",7
"1457",636,"Gu",4.3
"1458",1320,"USGS",19
"1459",54,"GEMStat",0.502
"1460",54,"GEMStat",0.205
"1461",54,"GEMStat",0.466666666666667
"1462",54,"GEMStat",0.3
"1463",54,"GEMStat",0.155
"1464",454,"Gu",1.8
"1465",722,"Ouedraogo",8.28
"1466",1702,"USGS",0
"1467",587,"Gu",4.1
"1468",1321,"USGS",5
"1469",618,"Gu",5.8
"1470",1322,"USGS",1
"1471",631,"Gu",5.1
"1472",1323,"USGS",7
"1473",625,"Gu",1.9
"1474",1324,"USGS",8
"1475",621,"Gu",1.5
"1476",1325,"USGS",5
"1477",628,"Gu",4.8
"1478",1326,"USGS",5
"1479",603,"Gu",0
"1480",1327,"USGS",9
"1481",641,"Gu",2.6
"1482",638,"Gu",8.4
"1483",626,"Gu",15.1
"1484",1328,"USGS",8
"1485",55,"GEMStat",0.31
"1486",55,"GEMStat",0.5
"1487",55,"GEMStat",0.366666666666667
"1488",55,"GEMStat",0.501
"1489",55,"GEMStat",0.15
"1490",220,"Gu",1.3
"1491",723,"Ouedraogo",1.61
"1492",1703,"USGS",0
"1493",663,"Gu",1.2
"1494",1329,"USGS",6
"1495",629,"Gu",2
"1496",1265,"USGS",0
"1497",635,"Gu",3.6
"1498",1267,"USGS",0
"1499",627,"Gu",11.4
"1500",1269,"USGS",0
"1501",665,"Gu",2.3
"1502",1271,"USGS",1
"1503",664,"Gu",32.2
"1504",1273,"USGS",2
"1505",661,"Gu",4.4
"1506",1275,"USGS",3
"1507",637,"Gu",5.5
"1508",1277,"USGS",5
"1509",666,"Gu",11.2
"1510",1279,"USGS",7
"1511",610,"Gu",3.7
"1512",1281,"USGS",0
"1513",56,"GEMStat",25.04
"1514",56,"GEMStat",0.6
"1515",56,"GEMStat",25.6866666666667
"1516",231,"Gu",9.4
"1517",1704,"USGS",0
"1518",640,"Gu",3.2
"1519",1283,"USGS",1
"1520",609,"Gu",2
"1521",1285,"USGS",0
"1522",639,"Gu",4
"1523",1287,"USGS",7
"1524",633,"Gu",3.7
"1525",1290,"USGS",2
"1526",667,"Gu",3.9
"1527",1292,"USGS",0
"1528",658,"Gu",1
"1529",1294,"USGS",7
"1530",616,"Gu",3.3
"1531",1296,"USGS",0
"1532",668,"Gu",52.4
"1533",1298,"USGS",6
"1534",645,"Gu",4.2
"1535",1300,"USGS",5
"1536",643,"Gu",0.7
"1537",1302,"USGS",15
"1538",57,"GEMStat",1
"1539",57,"GEMStat",1.07
"1540",230,"Gu",6.95
"1541",1705,"USGS",0
"1542",647,"Gu",14.7
"1543",647,"Gu",13.5
"1544",1266,"USGS",0
"1545",642,"Gu",16.1
"1546",1268,"USGS",0
"1547",646,"Gu",4.3
"1548",1270,"USGS",0
"1549",652,"Gu",11
"1550",1272,"USGS",1
"1551",644,"Gu",1.2
"1552",1274,"USGS",2
"1553",651,"Gu",2.1
"1554",1276,"USGS",3
"1555",653,"Gu",7.3
"1556",1278,"USGS",5
"1557",650,"Gu",7.9
"1558",1280,"USGS",7
"1559",654,"Gu",1.2
"1560",1282,"USGS",0
"1561",659,"Gu",25.2
"1562",1284,"USGS",1
"1563",58,"GEMStat",0.05
"1564",58,"GEMStat",0.05
"1565",58,"GEMStat",0.03
"1566",58,"GEMStat",0.05
"1567",369,"Gu",5.2
"1568",1706,"USGS",8
"1569",662,"Gu",9.1
"1570",1286,"USGS",0
"1571",657,"Gu",1.9
"1572",1288,"USGS",7
"1573",660,"Gu",1
"1574",1291,"USGS",2
"1575",1293,"USGS",0
"1576",1295,"USGS",7
"1577",1297,"USGS",0
"1578",1299,"USGS",6
"1579",1301,"USGS",5
"1580",1303,"USGS",15
"1581",1248,"USGS",0
"1582",59,"GEMStat",0.16
"1583",59,"GEMStat",0.14
"1584",59,"GEMStat",0.155
"1585",59,"GEMStat",0.1475
"1586",486,"Gu",0.6
"1587",1707,"USGS",0
"1588",1249,"USGS",3
"1589",1250,"USGS",0
"1590",1251,"USGS",2
"1591",1252,"USGS",3
"1592",1253,"USGS",1
"1593",1254,"USGS",0
"1594",1255,"USGS",4
"1595",1256,"USGS",2
"1596",1257,"USGS",0
"1597",1258,"USGS",1
"1598",6,"GEMStat",21.4326
"1599",6,"GEMStat",18.06475
"1600",6,"GEMStat",17.106
"1601",6,"GEMStat",18.4825
"1602",6,"GEMStat",10.11
"1603",6,"GEMStat",5.87
"1604",6,"GEMStat",12.525
"1605",6,"GEMStat",12.9412
"1606",6,"GEMStat",10.003
"1607",398,"Gu",1.3
"1608",674,"Ouedraogo",7.65992
"1609",1757,"USGS",0
"1610",60,"GEMStat",0.0075
"1611",60,"GEMStat",0
"1612",60,"GEMStat",0.02
"1613",60,"GEMStat",0
"1614",60,"GEMStat",0.64
"1615",60,"GEMStat",0.1
"1616",60,"GEMStat",0
"1617",60,"GEMStat",0.2
"1618",60,"GEMStat",0.35
"1619",60,"GEMStat",0.4
"1620",60,"GEMStat",0.15
"1621",60,"GEMStat",0.015
"1622",60,"GEMStat",0.185
"1623",60,"GEMStat",0.25
"1624",60,"GEMStat",1.2
"1625",60,"GEMStat",0.15
"1626",60,"GEMStat",0
"1627",60,"GEMStat",0.2
"1628",60,"GEMStat",0.175
"1629",60,"GEMStat",0
"1630",60,"GEMStat",1.075
"1631",237,"Gu",1.9
"1632",1708,"USGS",6
"1633",1259,"USGS",4
"1634",1260,"USGS",1
"1635",1261,"USGS",4
"1636",1262,"USGS",1
"1637",1263,"USGS",1
"1638",1264,"USGS",8
"1639",1219,"USGS",0
"1640",1220,"USGS",1
"1641",1221,"USGS",1
"1642",1223,"USGS",1
"1643",61,"GEMStat",0.19
"1644",521,"Gu",2.1
"1645",1709,"USGS",0
"1646",1224,"USGS",2
"1647",1225,"USGS",12
"1648",1226,"USGS",11
"1649",1227,"USGS",0
"1650",1228,"USGS",0
"1651",1229,"USGS",16
"1652",1230,"USGS",0
"1653",1231,"USGS",0
"1654",1233,"USGS",0
"1655",1234,"USGS",15
"1656",62,"GEMStat",6
"1657",62,"GEMStat",0.15
"1658",198,"Gu",0.8
"1659",1710,"USGS",3
"1660",1235,"USGS",2
"1661",1236,"USGS",1
"1662",1237,"USGS",0
"1663",1238,"USGS",0
"1664",1239,"USGS",0
"1665",1240,"USGS",10
"1666",1243,"USGS",3
"1667",1244,"USGS",4
"1668",1245,"USGS",6
"1669",1246,"USGS",3
"1670",63,"GEMStat",0.21
"1671",533,"Gu",7.8
"1672",731,"Ouedraogo",11.27
"1673",1711,"USGS",50
"1674",1247,"USGS",1
"1675",1222,"USGS",1
"1676",1232,"USGS",0
"1677",1241,"USGS",1
"1678",1242,"USGS",1
"1679",1192,"USGS",4
"1680",1195,"USGS",13
"1681",1197,"USGS",22
"1682",1198,"USGS",21
"1683",1199,"USGS",1
"1684",64,"GEMStat",6.964
"1685",64,"GEMStat",5.99
"1686",494,"Gu",0.1
"1687",1712,"USGS",2
"1688",1200,"USGS",2
"1689",1201,"USGS",0
"1690",1202,"USGS",2
"1691",1203,"USGS",14
"1692",1204,"USGS",10
"1693",1205,"USGS",3
"1694",1206,"USGS",13
"1695",1207,"USGS",6
"1696",1209,"USGS",41
"1697",1210,"USGS",27
"1698",65,"GEMStat",0.22
"1699",65,"GEMStat",5.9
"1700",482,"Gu",5.3
"1701",733,"Ouedraogo",0.7015
"1702",1713,"USGS",3
"1703",1211,"USGS",15
"1704",1212,"USGS",6
"1705",1214,"USGS",8
"1706",1191,"USGS",8
"1707",1193,"USGS",24
"1708",1194,"USGS",13
"1709",1213,"USGS",18
"1710",1215,"USGS",12
"1711",1166,"USGS",5
"1712",1167,"USGS",11
"1713",66,"GEMStat",6.255
"1714",66,"GEMStat",8.29
"1715",485,"Gu",0.1
"1716",734,"Ouedraogo",69.6463
"1717",1714,"USGS",0
"1718",1168,"USGS",1
"1719",1169,"USGS",4
"1720",1170,"USGS",10
"1721",1171,"USGS",1
"1722",1172,"USGS",7
"1723",1173,"USGS",2
"1724",1174,"USGS",12
"1725",1175,"USGS",1
"1726",1176,"USGS",13
"1727",1177,"USGS",14
"1728",67,"GEMStat",0.085
"1729",67,"GEMStat",2.595
"1730",549,"Gu",0
"1731",1715,"USGS",0
"1732",1178,"USGS",10
"1733",1179,"USGS",14
"1734",1180,"USGS",19
"1735",1181,"USGS",1
"1736",1182,"USGS",5
"1737",1183,"USGS",9
"1738",1184,"USGS",3
"1739",1185,"USGS",13
"1740",1186,"USGS",5
"1741",68,"GEMStat",22.41
"1742",68,"GEMStat",0
"1743",68,"GEMStat",15.34
"1744",68,"GEMStat",0.05
"1745",68,"GEMStat",0.1
"1746",656,"Gu",4.2
"1747",1716,"USGS",0
"1748",1187,"USGS",5
"1749",1188,"USGS",0
"1750",1189,"USGS",1
"1751",1308,"USGS",4
"1752",1190,"USGS",1
"1753",1140,"USGS",3
"1754",1141,"USGS",4
"1755",1142,"USGS",31
"1756",1143,"USGS",13
"1757",1144,"USGS",4
"1758",69,"GEMStat",0.9
"1759",69,"GEMStat",0
"1760",545,"Gu",5.9
"1761",737,"Ouedraogo",0.2185
"1762",1717,"USGS",4
"1763",1145,"USGS",25
"1764",1146,"USGS",37
"1765",1147,"USGS",4
"1766",1148,"USGS",18
"1767",1149,"USGS",4
"1768",1150,"USGS",2
"1769",1151,"USGS",13
"1770",1152,"USGS",4
"1771",1154,"USGS",5
"1772",1155,"USGS",8
"1773",7,"GEMStat",0
"1774",558,"Gu",2.9
"1775",70,"GEMStat",0
"1776",70,"GEMStat",0.9
"1777",507,"Gu",1.7
"1778",738,"Ouedraogo",4.2895
"1779",1718,"USGS",0
"1780",1156,"USGS",11
"1781",1157,"USGS",3
"1782",1158,"USGS",13
"1783",1159,"USGS",9
"1784",1160,"USGS",64
"1785",1161,"USGS",18
"1786",1162,"USGS",22
"1787",1163,"USGS",25
"1788",1164,"USGS",14
"1789",71,"GEMStat",0.027
"1790",546,"Gu",3.4
"1791",739,"Ouedraogo",0.4876
"1792",1719,"USGS",0
"1793",1165,"USGS",5
"1794",1116,"USGS",0
"1795",1117,"USGS",4
"1796",1118,"USGS",5
"1797",1119,"USGS",17
"1798",1120,"USGS",0
"1799",1121,"USGS",7
"1800",1122,"USGS",10
"1801",1123,"USGS",8
"1802",1124,"USGS",8
"1803",72,"GEMStat",1.05
"1804",548,"Gu",1.9
"1805",740,"Ouedraogo",2.3184
"1806",1720,"USGS",0
"1807",1196,"USGS",13
"1808",1125,"USGS",0
"1809",1126,"USGS",0
"1810",1127,"USGS",36
"1811",1128,"USGS",21
"1812",1129,"USGS",8
"1813",1130,"USGS",8
"1814",1131,"USGS",5
"1815",1132,"USGS",7
"1816",1133,"USGS",3
"1817",73,"GEMStat",0.337
"1818",547,"Gu",0.5
"1819",741,"Ouedraogo",2.3184
"1820",1721,"USGS",0
"1821",1134,"USGS",4
"1822",1135,"USGS",4
"1823",1136,"USGS",5
"1824",1153,"USGS",0
"1825",1137,"USGS",8
"1826",1218,"USGS",18
"1827",1138,"USGS",3
"1828",1139,"USGS",4
"1829",1603,"USGS",0
"1830",1208,"USGS",6
"1831",74,"GEMStat",0.01
"1832",74,"GEMStat",0.055
"1833",74,"GEMStat",0.04
"1834",74,"GEMStat",0.02
"1835",74,"GEMStat",0.005
"1836",74,"GEMStat",0.02
"1837",488,"Gu",0.9
"1838",1722,"USGS",1
"1839",1089,"USGS",1
"1840",1090,"USGS",4
"1841",1091,"USGS",3
"1842",1092,"USGS",1
"1843",1093,"USGS",8
"1844",1094,"USGS",2
"1845",1095,"USGS",1
"1846",1096,"USGS",1
"1847",1097,"USGS",0
"1848",1098,"USGS",0
"1849",75,"GEMStat",0.1975
"1850",75,"GEMStat",0.185
"1851",75,"GEMStat",0.1475
"1852",75,"GEMStat",0.24
"1853",75,"GEMStat",0.0675
"1854",75,"GEMStat",0.09
"1855",532,"Gu",1.2
"1856",1723,"USGS",0
"1857",1099,"USGS",1
"1858",1100,"USGS",0
"1859",1101,"USGS",3
"1860",1102,"USGS",2
"1861",1103,"USGS",0
"1862",1104,"USGS",1
"1863",1105,"USGS",0
"1864",1106,"USGS",1
"1865",1107,"USGS",0
"1866",1108,"USGS",0
"1867",76,"GEMStat",0.21
"1868",76,"GEMStat",0.156666666666667
"1869",76,"GEMStat",0.16
"1870",76,"GEMStat",0.195
"1871",76,"GEMStat",0.171666666666667
"1872",76,"GEMStat",0.265
"1873",76,"GEMStat",0.216666666666667
"1874",506,"Gu",2.1
"1875",1724,"USGS",0
"1876",1109,"USGS",0
"1877",1110,"USGS",1
"1878",1111,"USGS",0
"1879",1112,"USGS",0
"1880",1113,"USGS",1
"1881",1114,"USGS",2
"1882",1115,"USGS",2
"1883",1060,"USGS",1
"1884",1061,"USGS",25
"1885",1062,"USGS",48
"1886",77,"GEMStat",0.040875
"1887",77,"GEMStat",0.00175
"1888",77,"GEMStat",0.004
"1889",77,"GEMStat",0.452
"1890",208,"Gu",5
"1891",1682,"USGS",0
"1892",1063,"USGS",17
"1893",1064,"USGS",11
"1894",1065,"USGS",19
"1895",1066,"USGS",28
"1896",1067,"USGS",11
"1897",1068,"USGS",4
"1898",1069,"USGS",13
"1899",1070,"USGS",3
"1900",1071,"USGS",22
"1901",1072,"USGS",5
"1902",78,"GEMStat",0
"1903",78,"GEMStat",0.033
"1904",501,"Gu",0.5
"1905",746,"Ouedraogo",0.6417
"1906",1683,"USGS",0
"1907",1073,"USGS",29
"1908",1074,"USGS",17
"1909",1075,"USGS",14
"1910",1076,"USGS",7
"1911",1077,"USGS",2
"1912",1078,"USGS",14
"1913",1079,"USGS",1
"1914",1080,"USGS",2
"1915",1081,"USGS",8
"1916",1082,"USGS",5
"1917",79,"GEMStat",0.0216666666666667
"1918",304,"Gu",1.6
"1919",747,"Ouedraogo",0.31556
"1920",1684,"USGS",0
"1921",1083,"USGS",31
"1922",1084,"USGS",28
"1923",1085,"USGS",19
"1924",1086,"USGS",1
"1925",1087,"USGS",0
"1926",1088,"USGS",10
"1927",1038,"USGS",0
"1928",1039,"USGS",0
"1929",1040,"USGS",0
"1930",1041,"USGS",2
"1931",8,"GEMStat",2.49666666666667
"1932",8,"GEMStat",2.01714285714286
"1933",8,"GEMStat",2.15555555555556
"1934",615,"Gu",0.4
"1935",1758,"USGS",2
"1936",80,"GEMStat",0
"1937",510,"Gu",6
"1938",1685,"USGS",0
"1939",1042,"USGS",0
"1940",1043,"USGS",1
"1941",1045,"USGS",1
"1942",1046,"USGS",2
"1943",1047,"USGS",0
"1944",1048,"USGS",0
"1945",1049,"USGS",1
"1946",1050,"USGS",0
"1947",1051,"USGS",0
"1948",1052,"USGS",2
"1949",81,"GEMStat",3
"1950",81,"GEMStat",0
"1951",543,"Gu",0.9
"1952",749,"Ouedraogo",11.3666
"1953",1686,"USGS",0
"1954",1053,"USGS",0
"1955",1054,"USGS",3
"1956",1055,"USGS",0
"1957",1056,"USGS",0
"1958",1057,"USGS",10
"1959",1058,"USGS",0
"1960",1059,"USGS",0
"1961",1015,"USGS",0
"1962",1016,"USGS",0
"1963",1017,"USGS",0
"1964",82,"GEMStat",10.2314545454545
"1965",82,"GEMStat",10.6925
"1966",82,"GEMStat",11.13
"1967",82,"GEMStat",12.198
"1968",82,"GEMStat",10.0125
"1969",541,"Gu",1.4
"1970",1687,"USGS",0
"1971",1018,"USGS",1
"1972",1019,"USGS",0
"1973",1044,"USGS",0
"1974",1020,"USGS",0
"1975",1021,"USGS",0
"1976",1022,"USGS",0
"1977",1023,"USGS",0
"1978",1024,"USGS",0
"1979",1025,"USGS",0
"1980",1026,"USGS",1
"1981",83,"GEMStat",1.37
"1982",83,"GEMStat",3.575
"1983",83,"GEMStat",1.8
"1984",83,"GEMStat",2.6
"1985",83,"GEMStat",1.84
"1986",83,"GEMStat",1.59
"1987",83,"GEMStat",2.1295
"1988",463,"Gu",0.7
"1989",1688,"USGS",0
"1990",1027,"USGS",0
"1991",1028,"USGS",0
"1992",1029,"USGS",0
"1993",1030,"USGS",0
"1994",1031,"USGS",0
"1995",1032,"USGS",0
"1996",1033,"USGS",0
"1997",1034,"USGS",1
"1998",1035,"USGS",0
"1999",84,"GEMStat",0.6
"2000",84,"GEMStat",1.06666666666667
"2001",84,"GEMStat",1
"2002",84,"GEMStat",0
"2003",84,"GEMStat",0.93
"2004",84,"GEMStat",0.856666666666667
"2005",324,"Gu",2.5
"2006",1036,"USGS",0
"2007",1037,"USGS",0
"2008",985,"USGS",0
"2009",986,"USGS",3
"2010",987,"USGS",6
"2011",988,"USGS",0
"2012",990,"USGS",0
"2013",991,"USGS",5
"2014",85,"GEMStat",0.181
"2015",85,"GEMStat",0.135
"2016",85,"GEMStat",0.9776
"2017",85,"GEMStat",0.977
"2018",550,"Gu",2.2
"2019",753,"Ouedraogo",1.83908
"2020",992,"USGS",3
"2021",994,"USGS",6
"2022",995,"USGS",12
"2023",996,"USGS",3
"2024",997,"USGS",2
"2025",998,"USGS",0
"2026",999,"USGS",6
"2027",1000,"USGS",0
"2028",1001,"USGS",4
"2029",1002,"USGS",0
"2030",180,"Gu",4.5
"2031",1689,"USGS",0
"2032",1003,"USGS",0
"2033",1004,"USGS",0
"2034",1005,"USGS",0
"2035",1006,"USGS",2
"2036",1008,"USGS",0
"2037",1009,"USGS",3
"2038",1010,"USGS",1
"2039",1012,"USGS",10
"2040",1013,"USGS",3
"2041",1014,"USGS",5
"2042",181,"Gu",21.65
"2043",1690,"USGS",0
"2044",989,"USGS",3
"2045",993,"USGS",32
"2046",1007,"USGS",0
"2047",1011,"USGS",3
"2048",955,"USGS",9
"2049",956,"USGS",8
"2050",957,"USGS",12
"2051",958,"USGS",8
"2052",959,"USGS",3
"2053",960,"USGS",6
"2054",177,"Gu",37.55
"2055",1691,"USGS",0
"2056",961,"USGS",1
"2057",962,"USGS",8
"2058",963,"USGS",5
"2059",965,"USGS",7
"2060",966,"USGS",5
"2061",967,"USGS",4
"2062",968,"USGS",8
"2063",969,"USGS",5
"2064",970,"USGS",7
"2065",972,"USGS",1
"2066",179,"Gu",2.7
"2067",757,"Ouedraogo",3.427
"2068",1692,"USGS",0
"2069",973,"USGS",1
"2070",974,"USGS",4
"2071",975,"USGS",4
"2072",976,"USGS",2
"2073",977,"USGS",1
"2074",978,"USGS",2
"2075",980,"USGS",3
"2076",981,"USGS",1
"2077",983,"USGS",3
"2078",984,"USGS",2
"2079",9,"GEMStat",4.2
"2080",9,"GEMStat",2.9
"2081",9,"GEMStat",7.8
"2082",593,"Gu",1
"2083",176,"Gu",26.75
"2084",758,"Ouedraogo",0.345
"2085",964,"USGS",4
"2086",971,"USGS",6
"2087",979,"USGS",2
"2088",982,"USGS",3
"2089",933,"USGS",0
"2090",934,"USGS",2
"2091",1217,"USGS",0
"2092",935,"USGS",0
"2093",936,"USGS",0
"2094",937,"USGS",0
"2095",178,"Gu",8.2
"2096",759,"Ouedraogo",0.0529
"2097",1693,"USGS",0
"2098",938,"USGS",6
"2099",939,"USGS",8
"2100",940,"USGS",1
"2101",941,"USGS",0
"2102",942,"USGS",4
"2103",943,"USGS",0
"2104",944,"USGS",0
"2105",945,"USGS",0
"2106",946,"USGS",7
"2107",947,"USGS",0
"2108",219,"Gu",18
"2109",760,"Ouedraogo",0.0391
"2110",1694,"USGS",0
"2111",948,"USGS",0
"2112",949,"USGS",10
"2113",950,"USGS",0
"2114",951,"USGS",0
"2115",952,"USGS",2
"2116",953,"USGS",0
"2117",954,"USGS",0
"2118",907,"USGS",2
"2119",908,"USGS",29
"2120",909,"USGS",5
"2121",468,"Gu",1
"2122",761,"Ouedraogo",3.1993
"2123",1695,"USGS",0
"2124",910,"USGS",7
"2125",911,"USGS",17
"2126",912,"USGS",20
"2127",913,"USGS",4
"2128",914,"USGS",13
"2129",915,"USGS",3
"2130",916,"USGS",39
"2131",917,"USGS",0
"2132",918,"USGS",5
"2133",919,"USGS",8
"2134",182,"Gu",4.4
"2135",762,"Ouedraogo",13.8874
"2136",1696,"USGS",0
"2137",920,"USGS",22
"2138",921,"USGS",13
"2139",922,"USGS",7
"2140",923,"USGS",10
"2141",924,"USGS",4
"2142",925,"USGS",5
"2143",926,"USGS",27
"2144",927,"USGS",1
"2145",928,"USGS",0
"2146",929,"USGS",13
"2147",183,"Gu",4.5
"2148",763,"Ouedraogo",12.3211
"2149",1697,"USGS",0
"2150",930,"USGS",0
"2151",931,"USGS",0
"2152",932,"USGS",11
"2153",887,"USGS",19
"2154",888,"USGS",2
"2155",889,"USGS",0
"2156",890,"USGS",0
"2157",891,"USGS",4
"2158",892,"USGS",12
"2159",195,"Gu",2.5
"2160",764,"Ouedraogo",0.0828
"2161",1698,"USGS",0
"2162",893,"USGS",6
"2163",894,"USGS",1
"2164",895,"USGS",5
"2165",896,"USGS",0
"2166",897,"USGS",0
"2167",898,"USGS",0
"2168",606,"Gu",8.2
"2169",765,"Ouedraogo",4.2895
"2170",1699,"USGS",0
"2171",899,"USGS",0
"2172",900,"USGS",0
"2173",901,"USGS",0
"2174",902,"USGS",0
"2175",903,"USGS",0
"2176",904,"USGS",0
"2177",905,"USGS",0
"2178",906,"USGS",0
"2179",886,"USGS",3
"2180",490,"Gu",3.3
"2181",1700,"USGS",0
"2182",864,"USGS",0
"2183",865,"USGS",0
"2184",866,"USGS",0
"2185",867,"USGS",0
"2186",868,"USGS",2
"2187",869,"USGS",1
"2188",870,"USGS",2
"2189",871,"USGS",0
"2190",872,"USGS",0
"2191",196,"Gu",2.9
"2192",767,"Ouedraogo",11.615
"2193",1701,"USGS",0
"2194",873,"USGS",6
"2195",874,"USGS",0
"2196",875,"USGS",0
"2197",876,"USGS",0
"2198",877,"USGS",1
"2199",878,"USGS",3
"2200",879,"USGS",0
"2201",880,"USGS",0
"2202",881,"USGS",2
"2203",882,"USGS",0
