"","OBJECTID","noxn"
"662","JPN00007",1.4825
"663","JPN00010",0.396666666666667
"664","JPN00011",0.4175
"665","JPN00013",1.22916666666667
"666","JPN00014",0.449166666666667
"667","JPN00015",0.646666666666667
"668","JPN00016",0.06
"669","JPN00017",0.570833333333333
"670","JPN00019",0.145
"671","JPN00020",0.1375
"672","JPN00021",0.701666666666667
"673","JPN00022",0.284166666666667
"674","JPN00023",0.883333333333333
"675","JPN00025",0.666666666666667
"676","JPN00026",0.2065
"677","JPN00027",0.163916666666667
"678","JPN00028",1.1225
"679","KHM00001",0.099
"680","KHM00002",0.0974166666666667
"681","KHM00003",0.105416666666667
"682","KHM00004",0.140083333333333
"683","KHM00006",0.137833333333333
"684","KHM00011",0.143916666666667
"685","LAO00001",0.152083333333333
"686","LAO00002",0.23825
"687","LAO00003",0.133583333333333
"688","LAO00020",0.17725
"689","MAR00001",1.615
"690","MAR00006",1.86444444444444
"691","MAR00008",0.488333333333333
"692","NZL00005",0.0313416666666667
"693","NZL00006",0.296633333333333
"694","NZL00007",0.166241666666667
"695","NZL00008",0.388358333333333
"696","NZL00009",0.3775
"697","NZL00010",0.23595
"698","NZL00011",0.278875
"699","NZL00012",0.684741666666667
"700","NZL00013",0.176766666666667
"701","NZL00014",0.304475
"702","NZL00015",1.09704166666667
"703","NZL00016",0.405691666666667
"704","NZL00017",0.00100833333333333
"705","NZL00018",0.387825
"706","NZL00019",0.575166666666667
"707","NZL00020",0.11975
"708","NZL00021",0.267591666666667
"709","NZL00022",0.00206666666666667
"710","NZL00023",0.261091666666667
"711","NZL00024",0.0293833333333333
"712","NZL00025",0.296466666666667
"713","NZL00026",0.116525
"714","NZL00027",1.76250833333333
"715","NZL00028",0.155041666666667
"716","NZL00029",0.057475
"717","NZL00030",0.130833333333333
"718","NZL00031",0.4898
"719","NZL00032",0.620541666666667
"720","NZL00033",0.731658333333333
"721","NZL00034",0.193925
"722","NZL00035",0.271375
"723","NZL00036",0.188566666666667
"724","NZL00037",0.090125
"725","NZL00038",0.0692833333333333
"726","NZL00039",0.5738
"727","NZL00040",0.100741666666667
"728","NZL00041",0.0098
"729","NZL00042",0.100925
"730","NZL00043",0.163658333333333
"731","NZL00044",0.258716666666667
"732","NZL00045",0.04
"733","NZL00046",0.531875
"734","NZL00047",0.767783333333333
"735","NZL00048",0.0472333333333333
"736","NZL00049",0.20035
"737","NZL00050",0.0250583333333333
"738","NZL00051",0.0119583333333333
"739","NZL00052",0.0910333333333333
"740","NZL00053",0.026725
"741","NZL00054",0.0588833333333333
"742","NZL00055",0.108866666666667
"743","NZL00056",0.0278083333333333
"744","NZL00057",0.0331916666666667
"745","NZL00058",0.0155166666666667
"746","NZL00059",0.336008333333333
"747","NZL00060",0.0632916666666667
"748","NZL00061",0.05865
"749","NZL00062",0.431866666666667
"750","NZL00063",0.967963636363636
"751","NZL00064",0.223266666666667
"752","NZL00065",0.00705
"753","NZL00066",0.013775
"754","NZL00067",0.0461083333333333
"755","NZL00068",0.037675
"756","NZL00069",0.026175
"757","NZL00070",0.0219833333333333
"758","NZL00071",0.0343166666666667
"759","NZL00072",0.01955
"760","NZL00073",0.013675
"761","NZL00074",0.022475
"762","NZL00075",0.0603416666666667
"763","NZL00076",1.10321666666667
"764","NZL00077",0.278208333333333
"765","NZL00078",0.5243
"766","NZL00079",0.942233333333333
"767","NZL00080",0.227083333333333
"768","NZL00081",0.010525
"769","PAK00003",2.2
"770","PAK00004",3.5
"771","PAK00005",2.7
"772","PAK00006",3.8
"773","POL00001",2.0113
"774","POL00002",1.0792380952381
"775","POL00003",1.04911111111111
"776","POL00004",3.651
"777","POL00005",2.38054545454545
"778","POL00006",1.33472727272727
"779","THA00008",0.361142857142857
"780","THA00009",0.414666666666667
"781","THA00010",0.462818181818182
"782","TZA00003",0.273142857142857
"783","VNM00001",0.215583333333333
"784","VNM00002",0.230416666666667
"785","VNM00003",0.171333333333333
"786","VNM00004",0.19675
"787","VNM00005",0.226833333333333
"788","ZAF00001",0.0800681818181818
"789","ZAF00002",0.184112244897959
"790","ZAF00003",0.064
"791","ZAF00004",0.28625
"792","ZAF00005",4.10767307692308
"793","ZAF00007",0.2627
"794","ZAF00008",0.155125
"795","ZAF00009",0.188395833333333
"796","ZAF00010",0.282615384615385
"797","ZAF00012",0.196090909090909
"798","ZAF00013",0.394448275862069
"799","ZAF00014",0.076
"800","ZAF00015",1.30856
"801","ARG00001",0.1964
"802","ARG00012",0.1822
"803","CAN00031",0.345
"804","CAN00037",0.383
"805","CAN00038",0.961
"806","CAN00039",0.336
"807","CAN00040",0.365
"808","CAN00041",0.213
"809","CAN00042",0.24
"810","CAN00043",1.19
"811","IND00002",0.326363636363636
"812","IND00004",0.158181818181818
"813","IND00005",0.147272727272727
"814","IND00007",0.195
"815","IND00009",0.3
"816","IND00010",0.825
"817","IND00031",0.146
"818","IND00044",0.109166666666667
"819","IND00045",0.2075
"820","IND00046",0.173727272727273
"821","IND00047",0.150090909090909
"822","IND00050",0.341583333333333
"823","IND00051",0.244916666666667
"824","IND00055",0.168181818181818
"825","IND00056",0.3425
"826","IND00062",0.547
"827","IND00063",0.21
"828","IND00064",0.06
"829","IND00065",0.209
"830","IND00066",0.144
"831","IND00067",0.6
"832","IND00068",0.254545454545455
"833","IND00072",0.115583333333333
"834","JPN00001",1
"835","JPN00003",2.15833333333333
"836","JPN00007",1.29666666666667
"837","JPN00010",0.35
"838","JPN00011",0.413333333333333
"839","JPN00013",1.025
"840","JPN00014",0.4825
"841","JPN00015",0.724166666666667
"842","JPN00016",0.06
"843","JPN00017",0.6075
"844","JPN00019",0.128333333333333
"845","JPN00020",0.1225
"846","JPN00021",0.7325
"847","JPN00022",0.295454545454545
"848","JPN00025",0.734083333333333
"849","JPN00026",0.245
"850","JPN00027",0.130833333333333
"851","JPN00028",1.11666666666667
"852","KHM00001",0.111583333333333
"853","KHM00002",0.1685
"854","KHM00003",0.146083333333333
"855","KHM00004",0.125666666666667
"856","KHM00006",0.182363636363636
"857","KHM00007",0.004
"858","KHM00008",0.084
"859","KHM00009",0.1955
"860","KHM00010",0.101
"861","KHM00011",0.147916666666667
"862","KHM00012",0.0466666666666667
"863","LAO00001",0.255833333333333
"864","LAO00002",0.279916666666667
"865","LAO00003",0.291583333333333
"866","LAO00019",0.35875
"867","LAO00020",0.211416666666667
"868","MAR00001",1.53
"869","MAR00006",1.57818181818182
"870","MAR00008",0.667272727272727
"871","NZL00005",0.016025
"872","NZL00006",0.240825
"873","NZL00007",0.08
"874","NZL00008",0.305183333333333
"875","NZL00009",0.32885
"876","NZL00010",0.178175
"877","NZL00011",0.320641666666667
"878","NZL00012",0.766875
"879","NZL00013",0.206591666666667
"880","NZL00014",0.346458333333333
"881","NZL00015",1.137225
"882","NZL00016",0.371541666666667
"883","NZL00017",0.00133333333333333
"884","NZL00018",0.374008333333333
"885","NZL00019",0.837125
"886","NZL00020",0.135516666666667
"887","NZL00021",0.474127272727273
"888","NZL00022",0.000983333333333333
"889","NZL00023",0.301425
"890","NZL00024",0.0508583333333333
"891","NZL00025",0.34415
"892","NZL00026",0.121175
"893","NZL00027",2.30789166666667
"894","NZL00028",0.211341666666667
"895","NZL00029",0.1342
"896","NZL00030",0.167541666666667
"897","NZL00031",0.721683333333333
"898","NZL00032",0.744466666666667
"899","NZL00033",0.762633333333333
"900","NZL00034",0.183108333333333
"901","NZL00035",0.292833333333333
"902","NZL00036",0.15645
"903","NZL00037",0.06005
"904","NZL00038",0.0572
"905","NZL00039",0.956858333333333
"906","NZL00040",0.0886083333333333
"907","NZL00041",0.00381666666666667
"908","NZL00042",0.122508333333333
"909","NZL00043",0.204191666666667
"910","NZL00044",0.265091666666667
"911","NZL00045",0.0289
"912","NZL00046",0.55855
"913","NZL00047",0.677625
"914","NZL00048",0.0287666666666667
"915","NZL00049",0.191533333333333
"916","NZL00050",0.0196916666666667
"917","NZL00051",0.01245
"918","NZL00052",0.111616666666667
"919","NZL00053",0.0317666666666667
"920","NZL00054",0.0621833333333333
"921","NZL00055",0.0988333333333333
"922","NZL00056",0.0373916666666667
"923","NZL00057",0.029225
"924","NZL00058",0.0153416666666667
"925","NZL00059",0.263258333333333
"926","NZL00060",0.0645833333333333
"927","NZL00061",0.0706583333333333
"928","NZL00062",0.376558333333333
"929","NZL00063",0.914466666666667
"930","NZL00064",0.18285
"931","NZL00065",0.00881666666666667
"932","NZL00066",0.00683333333333333
"933","NZL00067",0.173191666666667
"934","NZL00068",0.0353833333333333
"935","NZL00069",0.0246166666666667
"936","NZL00070",0.01525
"937","NZL00071",0.0334333333333333
"938","NZL00072",0.0132083333333333
"939","NZL00073",0.01355
"940","NZL00074",0.0173666666666667
"941","NZL00075",0.0995666666666667
"942","NZL00076",0.995575
"943","NZL00077",0.255158333333333
"944","NZL00078",0.534708333333333
"945","NZL00079",1.23255833333333
"946","NZL00080",0.228366666666667
"947","NZL00081",0.009075
"948","THA00008",0.26625
"949","THA00009",0.273333333333333
"950","THA00010",0.2175
"951","TZA00003",0.27775
"952","VNM00001",0.245416666666667
"953","VNM00002",0.193333333333333
"954","VNM00003",0.216166666666667
"955","VNM00004",0.232333333333333
"956","VNM00005",0.195
"957","ZAF00001",0.0574444444444444
"958","ZAF00002",0.1784
"959","ZAF00003",0.06075
"960","ZAF00004",0.140611111111111
"961","ZAF00005",3.57761538461538
"962","ZAF00008",0.11
"963","ZAF00009",0.3272
"964","ZAF00010",0.20975
"965","ZAF00012",0.195
"966","ZAF00013",0.365714285714286
"967","ZAF00014",0.055
"968","ZAF00015",0.47
"969","ZAF00016",0.099
"970","ZAF00024",0.246
"971","ARG00004",2.42857142857143
"972","CAN00010",0.445
"973","CAN00031",0.371
"974","CAN00032",0.351333333333333
"975","CAN00033",0.327142857142857
"976","CAN00034",0.382
"977","CAN00035",0.383
"978","CAN00044",0.468
"979","CAN00045",0.362
"980","CAN00046",0.428
"981","CAN00047",0.402
"982","CAN00048",0.436
"983","JPN00001",1
"984","JPN00003",2.04833333333333
"985","JPN00007",1.4175
"986","JPN00010",0.366666666666667
"987","JPN00011",0.419166666666667
"988","JPN00013",1.06666666666667
"989","JPN00014",0.495833333333333
"990","JPN00015",0.6975
"991","JPN00016",0.06
"992","JPN00017",0.725
"993","JPN00019",0.118333333333333
"994","JPN00020",0.0908333333333333
"995","JPN00021",0.7525
"996","JPN00022",0.3
"997","JPN00025",0.743166666666667
"998","JPN00026",0.366416666666667
"999","JPN00027",0.233
"1000","JPN00028",1.2
"1001","KHM00001",0.1475
"1002","KHM00002",0.127083333333333
"1003","KHM00003",0.150416666666667
"1004","KHM00004",0.141
"1005","KHM00006",0.161
"1006","KHM00007",0.0645
"1007","KHM00008",0.1055
"1008","KHM00009",0.169166666666667
"1009","KHM00010",0.14225
"1010","KHM00011",0.167916666666667
"1011","KHM00012",0.114416666666667
"1012","LAO00001",0.224
"1013","LAO00002",0.303583333333333
"1014","LAO00003",0.286416666666667
"1015","LAO00019",0.294416666666667
"1016","LAO00020",0.261416666666667
"1017","MAR00001",0.93
"1018","MAR00006",0.905
"1019","MAR00008",0.576666666666667
"1020","NZL00005",0.026025
"1021","NZL00006",0.203958333333333
"1022","NZL00007",0.0944
"1023","NZL00008",0.421233333333333
"1024","NZL00009",0.308325
"1025","NZL00010",0.226425
"1026","NZL00011",0.283783333333333
"1027","NZL00012",0.757691666666667
"1028","NZL00013",0.249025
"1029","NZL00014",0.352675
"1030","NZL00015",1.06713333333333
"1031","NZL00016",0.434383333333333
"1032","NZL00017",0.00105
"1033","NZL00018",0.417975
"1034","NZL00019",0.7387
"1035","NZL00020",0.119683333333333
"1036","NZL00021",0.428325
"1037","NZL00022",0.00095
"1038","NZL00023",0.233491666666667
"1039","NZL00024",0.0338416666666667
"1040","NZL00025",0.270766666666667
"1041","NZL00026",0.106590909090909
"1042","NZL00027",1.84168181818182
"1043","NZL00028",0.179466666666667
"1044","NZL00029",0.0634666666666667
"1045","NZL00030",0.0805333333333333
"1046","NZL00031",0.5481
"1047","NZL00032",0.527941666666667
"1048","NZL00033",0.547216666666667
"1049","NZL00034",0.2126
"1050","NZL00035",0.239366666666667
"1051","NZL00036",0.124627272727273
"1052","NZL00037",0.0605083333333333
"1053","NZL00038",0.070125
"1054","NZL00039",0.823091666666667
"1055","NZL00040",0.114875
"1056","NZL00041",0.00653333333333333
"1057","NZL00042",0.126658333333333
"1058","NZL00043",0.214308333333333
"1059","NZL00044",0.259658333333333
"1060","NZL00045",0.0360333333333333
"1061","NZL00046",0.453325
"1062","NZL00047",0.600275
"1063","NZL00048",0.0289833333333333
"1064","NZL00049",0.160575
"1065","NZL00050",0.0179666666666667
"1066","NZL00051",0.0097
"1067","NZL00052",0.07635
"1068","NZL00053",0.0236083333333333
"1069","NZL00054",0.0582333333333333
"1070","NZL00055",0.105458333333333
"1071","NZL00056",0.0453
"1072","NZL00057",0.03185
"1073","NZL00058",0.01045
"1074","NZL00059",0.336808333333333
"1075","NZL00060",0.0467166666666667
"1076","NZL00061",0.0662333333333333
"1077","NZL00062",0.355016666666667
"1078","NZL00063",0.818408333333333
"1079","NZL00064",0.126516666666667
"1080","NZL00065",0.00533333333333333
"1081","NZL00066",0.00999166666666667
"1082","NZL00067",0.106091666666667
"1083","NZL00068",0.0321833333333333
"1084","NZL00069",0.0232833333333333
"1085","NZL00070",0.0147333333333333
"1086","NZL00071",0.0347166666666667
"1087","NZL00072",0.0136916666666667
"1088","NZL00073",0.0182
"1089","NZL00074",0.041525
"1090","NZL00075",0.116241666666667
"1091","NZL00076",1.19554166666667
"1092","NZL00077",0.256475
"1093","NZL00078",0.637608333333333
"1094","NZL00079",1.157275
"1095","NZL00080",0.246608333333333
"1096","NZL00081",0.00838333333333333
"1097","THA00008",0.318333333333333
"1098","THA00009",0.239666666666667
"1099","THA00010",0.179083333333333
"1100","VNM00001",0.355083333333333
"1101","VNM00002",0.252416666666667
"1102","VNM00003",0.1785
"1103","VNM00004",0.2725
"1104","VNM00005",0.2965
"1105","ZAF00001",0.0765454545454545
"1106","ZAF00002",0.276666666666667
"1107","ZAF00003",0.0478571428571429
"1108","ZAF00004",0.390627906976744
"1109","ZAF00005",4.86652631578947
"1110","ZAF00009",0.273866666666667
"1111","ZAF00010",0.162
"1112","ZAF00012",0.31435
"1113","ZAF00013",0.624130434782609
"1114","ZAF00014",0.8275
"1115","ZAF00015",1.01527777777778
"1116","ZAF00016",0.082
"1117","ZAF00024",0.256333333333333
"1118","ZAF00025",0.067
"1119","ZAF00026",0.056
"1120","ARG00004",2.22222222222222
"1121","CAN00010",0.46
"1122","CAN00041",0.386
"1123","CAN00042",0.123
"1124","CAN00043",0.483
"1125","CAN00047",0.439
"1126","CAN00048",0.469
"1127","JPN00001",1
"1128","JPN00003",1.9725
"1129","JPN00007",1.38583333333333
"1130","JPN00010",0.374166666666667
"1131","JPN00011",0.439166666666667
"1132","JPN00013",1.01
"1133","JPN00014",0.496666666666667
"1134","JPN00015",0.675833333333333
"1135","JPN00016",0.06
"1136","JPN00017",0.529
"1137","JPN00019",0.119166666666667
"1138","JPN00020",0.1
"1139","JPN00021",0.7275
"1140","JPN00022",0.2825
"1141","JPN00025",0.464833333333333
"1142","JPN00026",0.0469166666666667
"1143","JPN00027",0.016
"1144","JPN00028",1.25583333333333
"1145","KHM00001",0.1435
"1146","KHM00002",0.143833333333333
"1147","KHM00003",0.137666666666667
"1148","KHM00004",0.182
"1149","KHM00006",0.138916666666667
"1150","KHM00007",0.0750833333333333
"1151","KHM00008",0.101666666666667
"1152","KHM00009",0.176916666666667
"1153","KHM00010",0.161583333333333
"1154","KHM00011",0.307166666666667
"1155","KHM00012",0.175083333333333
"1156","LAO00001",0.203166666666667
"1157","LAO00002",0.360916666666667
"1158","LAO00003",0.27475
"1159","LAO00019",0.3615
"1160","LAO00020",0.229
"1161","MAR00001",0.9
"1162","MAR00006",1.17076923076923
"1163","MAR00008",0.596666666666667
"1164","NZL00005",0.0182666666666667
"1165","NZL00006",0.22285
"1166","NZL00007",0.09995
"1167","NZL00008",0.347725
"1168","NZL00009",0.26365
"1169","NZL00010",0.183308333333333
"1170","NZL00011",0.279616666666667
"1171","NZL00012",0.745833333333333
"1172","NZL00013",0.257541666666667
"1173","NZL00014",0.389333333333333
"1174","NZL00015",1.11105833333333
"1175","NZL00016",0.475158333333333
"1176","NZL00017",0.00126666666666667
"1177","NZL00018",0.395616666666667
"1178","NZL00019",0.796991666666667
"1179","NZL00020",0.146275
"1180","NZL00021",0.4377
"1181","NZL00022",0.000875
"1182","NZL00023",0.271758333333333
"1183","NZL00024",0.0353583333333333
"1184","NZL00025",0.259808333333333
"1185","NZL00026",0.10425
"1186","NZL00027",1.95765833333333
"1187","NZL00028",0.207541666666667
"1188","NZL00029",0.116516666666667
"1189","NZL00030",0.131508333333333
"1190","NZL00031",0.556291666666667
"1191","NZL00032",0.5905
"1192","NZL00033",0.604141666666667
"1193","NZL00034",0.172716666666667
"1194","NZL00035",0.20235
"1195","NZL00036",0.165558333333333
"1196","NZL00037",0.0695833333333333
"1197","NZL00038",0.0737583333333333
"1198","NZL00039",0.9236
"1199","NZL00040",0.16265
"1200","NZL00041",0.00675833333333333
"1201","NZL00042",0.132558333333333
"1202","NZL00043",0.19915
"1203","NZL00044",0.199666666666667
"1204","NZL00045",0.0316333333333333
"1205","NZL00046",0.525908333333333
"1206","NZL00047",0.689916666666667
"1207","NZL00048",0.0425666666666667
"1208","NZL00049",0.163416666666667
"1209","NZL00050",0.0199
"1210","NZL00051",0.0175166666666667
"1211","NZL00052",0.105208333333333
"1212","NZL00053",0.0262083333333333
"1213","NZL00054",0.0651916666666667
"1214","NZL00055",0.115666666666667
"1215","NZL00056",0.0448416666666667
"1216","NZL00057",0.0333
"1217","NZL00058",0.016575
"1218","NZL00059",0.253933333333333
"1219","NZL00060",0.0662916666666667
"1220","NZL00061",0.0946916666666667
"1221","NZL00062",0.794691666666667
"1222","NZL00063",1.53051666666667
"1223","NZL00064",0.34415
"1224","NZL00065",0.00400833333333333
"1225","NZL00066",0.117383333333333
"1226","NZL00067",0.180875
"1227","NZL00068",0.0319083333333333
"1228","NZL00069",0.0228333333333333
"1229","NZL00070",0.01545
"1230","NZL00071",0.0367083333333333
"1231","NZL00072",0.0477916666666667
"1232","NZL00073",0.005675
"1233","NZL00074",0.0600666666666667
"1234","NZL00075",0.076925
"1235","NZL00076",1.06505833333333
"1236","NZL00077",0.232066666666667
"1237","NZL00078",0.496441666666667
"1238","NZL00079",0.921075
"1239","NZL00080",0.18005
"1240","NZL00081",0.0104166666666667
"1241","THA00008",0.319166666666667
"1242","THA00009",0.247916666666667
"1243","THA00010",0.23375
"1244","VNM00001",0.295916666666667
"1245","VNM00002",0.379583333333333
"1246","VNM00003",0.209833333333333
"1247","VNM00004",0.441333333333333
"1248","VNM00005",0.233333333333333
"1249","ZAF00001",0.302269230769231
"1250","ZAF00002",0.335558823529412
"1251","ZAF00003",0.086375
"1252","ZAF00004",0.867324324324324
"1253","ZAF00005",4.75365
"1254","ZAF00006",0.08
"1255","ZAF00009",0.459666666666667
"1256","ZAF00010",0.155833333333333
"1257","ZAF00011",1.313
"1258","ZAF00012",0.2175
"1259","ZAF00013",0.633052631578947
"1260","ZAF00014",0.33975
"1261","ZAF00015",1.26861904761905
"1262","ZAF00016",0.283222222222222
"1263","ZAF00024",0.273428571428571
"1264","ZAF00025",0.382071428571429
"1265","ZAF00026",0.0832
"1266","ZAF00027",0.268
"1267","ZAF00028",0.0806
"1268","ARG00004",2
"1269","JPN00001",1
"1270","JPN00003",2.21666666666667
"1271","JPN00007",1.43166666666667
"1272","JPN00010",0.370833333333333
"1273","JPN00011",0.395833333333333
"1274","JPN00013",1.06416666666667
"1275","JPN00014",0.4775
"1276","JPN00015",0.700833333333333
"1277","JPN00016",0.06
"1278","JPN00017",0.651666666666667
"1279","JPN00019",0.103333333333333
"1280","JPN00020",0.0691666666666667
"1281","JPN00021",0.691666666666667
"1282","JPN00022",0.32
"1283","JPN00025",0.460916666666667
"1284","JPN00026",0.0120833333333333
"1285","JPN00027",0.0156666666666667
"1286","JPN00028",1.21583333333333
"1287","KHM00001",0.15125
"1288","KHM00002",0.141083333333333
"1289","KHM00003",0.138416666666667
"1290","KHM00004",0.172333333333333
"1291","KHM00006",0.141
"1292","KHM00007",0.0746916666666667
"1293","KHM00009",0.143666666666667
"1294","KHM00010",0.14
"1295","KHM00011",0.248083333333333
"1296","KHM00012",0.154916666666667
"1297","LAO00001",0.24575
"1298","LAO00002",0.352916666666667
"1299","LAO00019",0.430636363636364
"1300","LAO00020",0.24525
