"","OBJECTID","noxn"
"1301","MAR00001",0.4525
"1302","MAR00006",0.962727272727273
"1303","MAR00008",0.660909090909091
"1304","THA00008",0.332916666666667
"1305","THA00009",0.23125
"1306","THA00010",0.23125
"1307","VNM00001",0.560416666666667
"1308","VNM00002",0.235083333333333
"1309","VNM00003",0.152
"1310","VNM00004",0.316916666666667
"1311","VNM00005",0.233916666666667
"1312","ZAF00001",0.04
"1313","ZAF00002",0.12875
"1314","ZAF00004",0.04
"1315","ZAF00005",5.4685
"1316","ZAF00010",0.411
"1317","ZAF00011",1.759
"1318","ZAF00012",0.32
"1319","ZAF00013",0.04
"1320","ZAF00015",0.633
"1321","ZAF00016",0.04
"1322","ZAF00024",0.4045
"1323","ZAF00025",0.491
"1324","ZAF00026",0.04
"1325","ZAF00028",0.04
"1326","ZAF00029",0.082
"1327","ARG00004",2
"1328","JPN00001",1
"1329","JPN00003",2.23333333333333
"1330","JPN00007",1.35333333333333
"1331","JPN00010",0.400833333333333
"1332","JPN00011",0.3725
"1333","JPN00013",1.0575
"1334","JPN00014",0.503333333333333
"1335","JPN00015",0.728333333333333
"1336","JPN00016",0.06
"1337","JPN00017",0.66
"1338","JPN00019",0.0916666666666667
"1339","JPN00020",0.0675
"1340","JPN00021",0.8425
"1341","JPN00022",0.27
"1342","JPN00025",0.402916666666667
"1343","JPN00026",0.04875
"1344","JPN00027",0.03575
"1345","JPN00028",1.29333333333333
"1346","KHM00001",0.159416666666667
"1347","KHM00002",0.1525
"1348","KHM00003",0.149
"1349","KHM00004",0.165916666666667
"1350","KHM00006",0.16025
"1351","KHM00007",0.0794545454545455
"1352","KHM00009",0.168666666666667
"1353","KHM00010",0.158166666666667
"1354","KHM00011",0.1615
"1355","KHM00012",0.149416666666667
"1356","LAO00001",0.218166666666667
"1357","LAO00002",0.2815
"1358","LAO00019",0.373
"1359","LAO00020",0.266916666666667
"1360","MAR00001",6.05666666666667
"1361","MAR00006",1.455
"1362","MAR00008",0.696666666666667
"1363","NZL00005",0.0351583333333333
"1364","NZL00006",0.306058333333333
"1365","NZL00007",0.125383333333333
"1366","NZL00008",0.450958333333333
"1367","NZL00009",0.353708333333333
"1368","NZL00010",0.251575
"1369","NZL00011",0.340941666666667
"1370","NZL00012",1.036
"1371","NZL00013",0.278375
"1372","NZL00014",0.537966666666667
"1373","NZL00015",1.12888333333333
"1374","NZL00016",0.557308333333333
"1375","NZL00017",0.00135833333333333
"1376","NZL00018",0.39505
"1377","NZL00019",0.825175
"1378","NZL00020",0.128083333333333
"1379","NZL00021",0.357766666666667
"1380","NZL00022",0.00135
"1381","NZL00023",0.291991666666667
"1382","NZL00024",0.0461666666666667
"1383","NZL00025",0.317225
"1384","NZL00026",0.0945333333333333
"1385","NZL00027",1.60048333333333
"1386","NZL00028",0.293491666666667
"1387","NZL00029",0.079375
"1388","NZL00030",0.118891666666667
"1389","NZL00031",0.414433333333333
"1390","NZL00032",0.444158333333333
"1391","NZL00033",0.5343
"1392","NZL00034",0.128075
"1393","NZL00035",0.2097
"1394","NZL00036",0.195441666666667
"1395","NZL00037",0.06835
"1396","NZL00038",0.077075
"1397","NZL00039",0.577125
"1398","NZL00040",0.0926666666666667
"1399","NZL00041",0.0107333333333333
"1400","NZL00042",0.1437
"1401","NZL00043",0.210683333333333
"1402","NZL00044",0.212641666666667
"1403","NZL00045",0.028025
"1404","NZL00046",0.569866666666667
"1405","NZL00047",0.792066666666667
"1406","NZL00048",0.0435666666666667
"1407","NZL00049",0.180541666666667
"1408","NZL00050",0.0234666666666667
"1409","NZL00051",0.0170916666666667
"1410","NZL00052",0.158925
"1411","NZL00053",0.02825
"1412","NZL00054",0.07475
"1413","NZL00055",0.156125
"1414","NZL00056",0.0567083333333333
"1415","NZL00057",0.0342666666666667
"1416","NZL00058",0.0237
"1417","NZL00059",0.558783333333333
"1418","NZL00060",0.0910666666666667
"1419","NZL00061",0.193975
"1420","NZL00062",0.55365
"1421","NZL00063",1.13556666666667
"1422","NZL00064",0.27525
"1423","NZL00065",0.0049
"1424","NZL00066",0.0346666666666667
"1425","NZL00067",0.0457
"1426","NZL00068",0.023725
"1427","NZL00069",0.0233416666666667
"1428","NZL00070",0.0143
"1429","NZL00071",0.0303333333333333
"1430","NZL00072",0.026475
"1431","NZL00073",0.0118083333333333
"1432","NZL00074",0.0520666666666667
"1433","NZL00075",0.13335
"1434","NZL00076",1.173825
"1435","NZL00077",0.304116666666667
"1436","NZL00078",0.877933333333333
"1437","NZL00079",1.458575
"1438","NZL00080",0.307091666666667
"1439","NZL00081",0.009825
"1440","THA00008",0.32975
"1441","THA00009",0.253666666666667
"1442","THA00010",0.242333333333333
"1443","VNM00001",0.517666666666667
"1444","VNM00002",0.352833333333333
"1445","VNM00003",0.0994166666666667
"1446","VNM00004",0.339916666666667
"1447","VNM00005",0.285666666666667
"1448","ZAF00001",0.04
"1449","ZAF00002",0.192133333333333
"1450","ZAF00004",0.22
"1451","ZAF00005",4.8348
"1452","ZAF00009",0.278
"1453","ZAF00010",0.1415
"1454","ZAF00011",2.02075
"1455","ZAF00012",0.04
"1456","ZAF00013",0.7665
"1457","ZAF00014",0.04
"1458","ZAF00015",0.756222222222222
"1459","ZAF00024",0.284166666666667
"1460","ZAF00025",0.1415
"1461","ZAF00026",0.04
"1462","ZAF00027",0.04
"1463","ZAF00029",0.04
"1464","ARG00004",2
"1465","BEL00014",5.9625
"1466","BEL00015",2.46333333333333
"1467","BEL00016",2.2025
"1468","BEL00018",3.59
"1469","BEL00019",5.38117647058824
"1470","BEL00020",4.22727272727273
"1471","BEL00021",1.8222
"1472","BEL00023",3.30333333333333
"1473","BEL00024",4.49583333333333
"1474","BEL00025",2.80916666666667
"1475","BEL00028",5.26416666666667
"1476","BEL00029",4.46333333333333
"1477","BEL00031",4.343
"1478","BEL00050",3.28882352941176
"1479","BEL00051",2.58916666666667
"1480","BEL00052",3.67384615384615
"1481","BEL00053",4.41125
"1482","BEL00054",4.79117647058824
"1483","BEL00055",5.63166666666667
"1484","BEL00056",5.33583333333333
"1485","BEL00057",3.276875
"1486","BEL00059",6.45916666666667
"1487","BEL00060",1.203925
"1488","BEL00061",2.34191666666667
"1489","BEL00062",2.13572727272727
"1490","BEL00063",2.02090909090909
"1491","BEL00064",3.192
"1492","BEL00065",3.79727272727273
"1493","BEL00066",3.27
"1494","BEL00067",4.82764166666667
"1495","BEL00068",4.9157
"1496","BEL00069",2.6025
"1497","BEL00070",4.72833333333333
"1498","BEL00071",3.54833333333333
"1499","BEL00072",3.71416666666667
"1500","BEL00073",2.24583333333333
"1501","BEL00074",3.0225
"1502","BEL00075",1.49833333333333
"1503","BEL00076",5.04454545454545
"1504","BEL00077",3.98083333333333
"1505","JPN00001",1
"1506","JPN00003",1.9425
"1507","JPN00007",1.33
"1508","JPN00010",0.34
"1509","JPN00011",0.3525
"1510","JPN00013",1.02083333333333
"1511","JPN00014",0.426666666666667
"1512","JPN00015",0.695833333333333
"1513","JPN00017",0.643333333333333
"1514","JPN00019",0.0916666666666667
"1515","JPN00020",0.0425
"1516","JPN00021",0.805833333333333
"1517","JPN00022",0.213454545454545
"1518","JPN00025",0.46125
"1519","JPN00026",0.11575
"1520","JPN00027",0.02525
"1521","JPN00028",1.1425
"1522","KHM00007",0.065
"1523","MAR00001",8.75333333333333
"1524","MAR00006",2.20181818181818
"1525","MAR00008",0.810833333333333
"1526","NZL00005",0.0217916666666667
"1527","NZL00006",0.244933333333333
"1528","NZL00007",0.0938166666666667
"1529","NZL00008",0.315108333333333
"1530","NZL00009",0.265258333333333
"1531","NZL00010",0.168283333333333
"1532","NZL00011",0.239533333333333
"1533","NZL00012",0.855266666666667
"1534","NZL00013",0.253275
"1535","NZL00014",0.457458333333333
"1536","NZL00015",1.11001666666667
"1537","NZL00016",0.466
"1538","NZL00017",0.001275
"1539","NZL00018",0.405416666666667
"1540","NZL00019",0.904441666666667
"1541","NZL00020",0.102416666666667
"1542","NZL00021",0.379066666666667
"1543","NZL00022",0.000758333333333333
"1544","NZL00023",0.230108333333333
"1545","NZL00024",0.033325
"1546","NZL00025",0.271266666666667
"1547","NZL00026",0.0952916666666667
"1548","NZL00027",1.771925
"1549","NZL00028",0.176108333333333
"1550","NZL00029",0.0662833333333333
"1551","NZL00030",0.089475
"1552","NZL00031",0.358633333333333
"1553","NZL00032",0.414858333333333
"1554","NZL00033",0.454258333333333
"1555","NZL00034",0.181108333333333
"1556","NZL00035",0.216808333333333
"1557","NZL00036",0.154375
"1558","NZL00037",0.0627666666666667
"1559","NZL00038",0.0646666666666667
"1560","NZL00039",0.630191666666667
"1561","NZL00040",0.073775
"1562","NZL00041",0.00920833333333333
"1563","NZL00042",0.142258333333333
"1564","NZL00043",0.244283333333333
"1565","NZL00044",0.225016666666667
"1566","NZL00045",0.0324166666666667
"1567","NZL00046",0.425691666666667
"1568","NZL00047",0.550616666666667
"1569","NZL00048",0.0296833333333333
"1570","NZL00049",0.222666666666667
"1571","NZL00050",0.0245916666666667
"1572","NZL00051",0.017175
"1573","NZL00052",0.157666666666667
"1574","NZL00053",0.0375666666666667
"1575","NZL00054",0.0784583333333333
"1576","NZL00055",0.144025
"1577","NZL00056",0.040575
"1578","NZL00057",0.0310666666666667
"1579","NZL00058",0.0178
"1580","NZL00059",0.364625
"1581","NZL00060",0.0819416666666667
"1582","NZL00061",0.199383333333333
"1583","NZL00062",0.6998
"1584","NZL00063",1.54225
"1585","NZL00064",0.302891666666667
"1586","NZL00065",0.0140916666666667
"1587","NZL00066",0.0151666666666667
"1588","NZL00067",0.0452083333333333
"1589","NZL00068",0.03075
"1590","NZL00069",0.0240666666666667
"1591","NZL00070",0.0145416666666667
"1592","NZL00071",0.03035
"1593","NZL00072",0.0216166666666667
"1594","NZL00073",0.016625
"1595","NZL00074",0.058825
"1596","NZL00075",0.0926833333333333
"1597","NZL00076",1.268525
"1598","NZL00077",0.265575
"1599","NZL00078",0.52975
"1600","NZL00079",1.25161666666667
"1601","NZL00080",0.26695
"1602","NZL00081",0.00776666666666667
"1603","ZAF00001",0.005
"1604","ZAF00002",0.715166666666667
"1605","ZAF00003",0.005
"1606","ZAF00004",0.314857142857143
"1607","ZAF00005",6.873
"1608","ZAF00006",0.005
"1609","ZAF00007",0.44
"1610","ZAF00009",0.4422
"1611","ZAF00010",0.102
"1612","ZAF00011",3.1585
"1613","ZAF00012",0.262142857142857
"1614","ZAF00013",0.907142857142857
"1615","ZAF00014",0.028
"1616","ZAF00015",1.33233333333333
"1617","ZAF00016",0.0787142857142857
"1618","ZAF00024",0.27425
"1619","ZAF00025",0.199333333333333
"1620","ZAF00026",0.0235
"1621","ZAF00027",0.06325
"1622","ZAF00028",0.0118333333333333
"1623","ZAF00029",0.3202
"1624","ARG00004",3
"1625","JPN00001",1
"1626","JPN00003",2.08333333333333
"1627","JPN00007",1.275
"1628","JPN00010",0.290833333333333
"1629","JPN00011",0.314166666666667
"1630","JPN00013",0.9025
"1631","JPN00014",0.395
"1632","JPN00015",0.691666666666667
"1633","JPN00017",0.664166666666667
"1634","JPN00019",0.0883333333333333
"1635","JPN00020",0.0575
"1636","JPN00021",0.691666666666667
"1637","JPN00022",0.165333333333333
"1638","JPN00025",0.719166666666667
"1639","JPN00026",0.152416666666667
"1640","JPN00027",0.0740833333333333
"1641","JPN00028",1.1175
"1642","MAR00001",10.935
"1643","MAR00006",2.21090909090909
"1644","MAR00008",0.7125
"1645","NZL00005",0.0281333333333333
"1646","NZL00006",0.261816666666667
"1647","NZL00007",0.122775
"1648","NZL00008",0.542891666666667
"1649","NZL00009",0.193075
"1650","NZL00010",0.134108333333333
"1651","NZL00011",0.277891666666667
"1652","NZL00012",0.744658333333333
"1653","NZL00013",0.271808333333333
"1654","NZL00014",0.433883333333333
"1655","NZL00015",1.14011666666667
"1656","NZL00016",0.398958333333333
"1657","NZL00017",0.00169166666666667
"1658","NZL00018",0.433891666666667
"1659","NZL00019",0.935116666666667
"1660","NZL00020",0.10015
"1661","NZL00021",0.42725
"1662","NZL00022",9e-04
"1663","NZL00023",0.236458333333333
"1664","NZL00024",0.0403333333333333
"1665","NZL00025",0.285975
"1666","NZL00026",0.08875
"1667","NZL00027",1.66728333333333
"1668","NZL00028",0.214327272727273
"1669","NZL00029",0.0685416666666667
"1670","NZL00030",0.0912666666666667
"1671","NZL00031",0.454616666666667
"1672","NZL00032",0.391433333333333
"1673","NZL00033",0.448316666666667
"1674","NZL00034",0.191025
"1675","NZL00035",0.242708333333333
"1676","NZL00036",0.202166666666667
"1677","NZL00037",0.0578916666666667
"1678","NZL00038",0.0682083333333333
"1679","NZL00039",0.754241666666667
"1680","NZL00040",0.114258333333333
"1681","NZL00041",0.009775
"1682","NZL00042",0.203108333333333
"1683","NZL00043",0.267833333333333
"1684","NZL00044",0.199433333333333
"1685","NZL00045",0.0304416666666667
"1686","NZL00046",0.3639
"1687","NZL00047",0.634066666666667
"1688","NZL00048",0.0372333333333333
"1689","NZL00049",0.225083333333333
"1690","NZL00050",0.027225
"1691","NZL00051",0.0132333333333333
"1692","NZL00052",0.173625
"1693","NZL00053",0.0355916666666667
"1694","NZL00054",0.0811
"1695","NZL00055",0.145658333333333
"1696","NZL00056",0.0549083333333333
"1697","NZL00057",0.0296083333333333
"1698","NZL00058",0.0164833333333333
"1699","NZL00059",0.554258333333333
"1700","NZL00060",0.0845583333333333
"1701","NZL00061",0.127183333333333
"1702","NZL00062",0.682233333333333
"1703","NZL00063",1.316075
"1704","NZL00064",0.348325
"1705","NZL00065",0.010225
"1706","NZL00066",0.267533333333333
"1707","NZL00067",0.0644666666666667
"1708","NZL00068",0.029475
"1709","NZL00069",0.026125
"1710","NZL00070",0.015575
"1711","NZL00071",0.0348833333333333
"1712","NZL00072",0.0969416666666667
"1713","NZL00073",0.0907
"1714","NZL00074",0.172608333333333
"1715","NZL00075",0.107575
"1716","NZL00076",1.180275
"1717","NZL00077",0.276866666666667
"1718","NZL00078",0.720725
"1719","NZL00079",1.10533333333333
"1720","NZL00080",0.246591666666667
"1721","NZL00081",0.00609166666666667
"1722","ZAF00001",0.0355714285714286
"1723","ZAF00002",0.893692307692308
"1724","ZAF00004",0.842314285714286
"1725","ZAF00005",5.18415
"1726","ZAF00006",0.1018
"1727","ZAF00010",0.037
"1728","ZAF00011",2.211
"1729","ZAF00012",0.309666666666667
"1730","ZAF00013",0.7854
"1731","ZAF00014",0.330857142857143
"1732","ZAF00015",1.30363636363636
"1733","ZAF00016",0.0674
"1734","ZAF00024",0.279625
"1735","ZAF00025",0.266666666666667
"1736","ZAF00026",0.0996
"1737","ZAF00027",0.019125
"1738","ZAF00028",0.0866666666666667
"1739","ZAF00029",0.1485
"1740","ARG00004",1
"1741","BEL00014",5.54166666666667
"1742","BEL00015",1.39416666666667
"1743","BEL00016",1.4725
"1744","BEL00017",4.09074166666667
"1745","BEL00018",3.529
"1746","BEL00019",5.28666666666667
"1747","BEL00020",4.05033333333333
"1748","BEL00021",1.55166666666667
"1749","BEL00023",3.565
"1750","BEL00024",5.08833333333333
"1751","BEL00025",2.84833333333333
"1752","BEL00028",4.64583333333333
"1753","BEL00029",3.78307692307692
"1754","BEL00031",3.3825
"1755","BEL00050",3.13833333333333
"1756","BEL00051",1.63916666666667
"1757","BEL00052",4.22866666666667
"1758","BEL00053",4.31666666666667
"1759","BEL00054",4.88333333333333
"1760","BEL00055",5.55083333333333
"1761","BEL00056",5.12916666666667
"1762","BEL00057",3.4025
"1763","BEL00059",6.29825
"1764","BEL00060",1.28541666666667
"1765","BEL00061",2.5425
"1766","BEL00062",2.56416666666667
"1767","BEL00063",2.50083333333333
"1768","BEL00064",3.5095
"1769","BEL00066",3.24258333333333
"1770","BEL00067",4.43958333333333
"1771","BEL00068",5.15516666666667
"1772","BEL00069",2.6325
"1773","BEL00070",3.23833333333333
"1774","BEL00071",2.1075
"1775","BEL00072",2.50916666666667
"1776","BEL00073",1.43416666666667
"1777","BEL00074",2.96916666666667
"1778","BEL00075",0.94
"1779","BEL00076",4.17666666666667
"1780","BEL00077",3.08909090909091
"1781","JPN00001",1
"1782","JPN00003",2.19166666666667
"1783","JPN00007",1.3075
"1784","JPN00010",0.290833333333333
"1785","JPN00011",0.338333333333333
"1786","JPN00013",0.88
"1787","JPN00014",0.465
"1788","JPN00015",0.684166666666667
"1789","JPN00017",0.6575
"1790","JPN00019",0.103333333333333
"1791","JPN00020",0.0725
"1792","JPN00021",0.72
"1793","JPN00022",0.216666666666667
"1794","JPN00025",1.67666666666667
"1795","JPN00026",0.544
"1796","JPN00027",0.415666666666667
"1797","JPN00028",1.22
"1798","MAR00001",11.7725
"1799","MAR00006",2.6025
"1800","MAR00008",0.650833333333333
"1801","NZL00005",0.0176416666666667
"1802","NZL00006",0.264475
"1803","NZL00007",0.085075
"1804","NZL00008",0.326216666666667
"1805","NZL00009",0.271991666666667
"1806","NZL00010",0.226741666666667
"1807","NZL00011",0.257175
"1808","NZL00012",0.755875
"1809","NZL00013",0.277533333333333
"1810","NZL00014",0.441925
"1811","NZL00015",1.15976666666667
"1812","NZL00016",0.504691666666667
"1813","NZL00017",0.00100833333333333
"1814","NZL00018",0.422033333333333
"1815","NZL00019",1.1927
"1816","NZL00020",0.108941666666667
"1817","NZL00021",0.5679
"1818","NZL00022",0.000783333333333333
"1819","NZL00023",0.270116666666667
"1820","NZL00024",0.050925
"1821","NZL00025",0.3469
"1822","NZL00026",0.118766666666667
"1823","NZL00027",1.91944166666667
"1824","NZL00028",0.248181818181818
"1825","NZL00029",0.0756333333333333
"1826","NZL00030",0.098475
"1827","NZL00031",0.460425
"1828","NZL00032",0.476091666666667
"1829","NZL00033",0.514166666666667
"1830","NZL00034",0.199075
"1831","NZL00035",0.21745
"1832","NZL00036",0.177375
"1833","NZL00037",0.0563416666666667
"1834","NZL00038",0.0553
"1835","NZL00039",0.705658333333333
"1836","NZL00040",0.116975
"1837","NZL00041",0.00704166666666667
"1838","NZL00042",0.155958333333333
"1839","NZL00043",0.309858333333333
"1840","NZL00044",0.173475
"1841","NZL00045",0.0260833333333333
"1842","NZL00046",0.425241666666667
"1843","NZL00047",0.5298
"1844","NZL00048",0.024925
"1845","NZL00049",0.214316666666667
"1846","NZL00050",0.0240166666666667
"1847","NZL00051",0.01515
"1848","NZL00052",0.108325
"1849","NZL00053",0.0400166666666667
"1850","NZL00054",0.0840666666666667
"1851","NZL00055",0.143575
"1852","NZL00056",0.0385833333333333
"1853","NZL00057",0.0318916666666667
"1854","NZL00058",0.015725
"1855","NZL00059",0.3341
"1856","NZL00060",0.0741583333333333
"1857","NZL00061",0.1759
"1858","NZL00062",0.511375
"1859","NZL00063",1.0367
"1860","NZL00064",0.188391666666667
"1861","NZL00065",0.018175
"1862","NZL00066",0.0441333333333333
"1863","NZL00067",0.05615
"1864","NZL00068",0.0308666666666667
"1865","NZL00069",0.02305
"1866","NZL00070",0.015425
"1867","NZL00071",0.0458181818181818
"1868","NZL00072",0.0413
"1869","NZL00073",0.0203916666666667
"1870","NZL00074",0.0735666666666667
"1871","NZL00075",0.145275
"1872","NZL00076",1.17079166666667
"1873","NZL00077",0.271816666666667
"1874","NZL00078",0.64095
"1875","NZL00079",1.17543333333333
"1876","NZL00080",0.222741666666667
"1877","NZL00081",0.00700833333333333
"1878","TZA00001",0
"1879","TZA00003",0.025
"1880","BEL00014",5.77141666666667
"1881","BEL00015",2.587
"1882","BEL00016",3.34791666666667
"1883","BEL00017",4.95308333333333
"1884","BEL00018",3.69675
"1885","BEL00019",5.02672727272727
"1886","BEL00020",4.42541666666667
"1887","BEL00021",1.5635
"1888","BEL00023",3.85633333333333
"1889","BEL00024",5.05883333333333
"1890","BEL00025",3.03083333333333
"1891","BEL00028",5.23033333333333
"1892","BEL00029",5.2078125
"1893","BEL00031",6.78208333333333
"1894","BEL00050",3.39283333333333
"1895","BEL00051",5.09591666666667
"1896","BEL00052",3.532
"1897","BEL00053",4.365
"1898","BEL00054",4.81833333333333
"1899","BEL00055",5.01866666666667
"1900","BEL00056",5.07391666666667
"1901","BEL00057",3.42990909090909
"1902","BEL00059",6.69816666666667
"1903","BEL00060",1.43075
"1904","BEL00061",3.63583333333333
"1905","BEL00062",3.25241666666667
"1906","BEL00063",3.11
"1907","BEL00064",4.5345
"1908","BEL00066",4.39491666666667
"1909","BEL00067",4.75716666666667
"1910","BEL00068",5.17866666666667
"1911","BEL00069",3.14425
"1912","BEL00070",4.38983333333333
"1913","BEL00071",3.715
"1914","BEL00072",3.25683333333333
"1915","BEL00073",4.05758333333333
"1916","BEL00074",3.23491666666667
"1917","BEL00075",2.393
"1918","BEL00076",6.98154545454545
"1919","BEL00077",4.5313
"1920","JPN00001",1
"1921","JPN00007",1.49
"1922","JPN00010",0.34
"1923","JPN00011",0.563333333333333
"1924","JPN00013",0.833333333333333
"1925","JPN00014",0.563333333333333
"1926","JPN00015",0.793333333333333
"1927","JPN00019",0.18
"1928","JPN00020",0.116666666666667
"1929","JPN00021",0.633333333333333
"1930","JPN00028",1.32
"1931","MAR00001",7.53
"1932","MAR00006",1.29666666666667
"1933","MAR00008",0.6
"1934","TZA00003",0.09
